username,event_name,event_date,event_id,pick_player_name,dg_id,method,matched_to_odds_name,score
ADmun,Sony Open in Hawaii,2026-01-15,6.0,Nicolas Echavarria,,unmatched,"Echavarria, Nico",0.9090909090909091
ADmun,The American Express,2026-01-22,2.0,Sepp Straka,17511.0,direct_ff,Sepp Straka,1.0
AKsREVENGE,Sony Open in Hawaii,2026-01-15,6.0,J.J. Spaun,17536.0,direct_ff,J.J. Spaun,1.0
AKsREVENGE,The American Express,2026-01-22,2.0,Robert MacIntyre,23323.0,direct_ff,Robert MacIntyre,1.0
Bdavis7916,Sony Open in Hawaii,2026-01-15,6.0,Keegan Bradley,13872.0,direct_ff,Keegan Bradley,1.0
Bdavis7916,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
BigBoKnows,Sony Open in Hawaii,2026-01-15,6.0,Ryan Gerard,29767.0,direct_ff,Ryan Gerard,1.0
BigBoKnows,The American Express,2026-01-22,2.0,Pierceson Coody,28309.0,direct_ff,Pierceson Coody,1.0
BigCat97,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
BigCat97,The American Express,2026-01-22,2.0,Pierceson Coody,28309.0,direct_ff,Pierceson Coody,1.0
Cdimming,Sony Open in Hawaii,2026-01-15,6.0,Aaron Rai,18554.0,direct_ff,Aaron Rai,1.0
Cdimming,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
Cjlemoin,Sony Open in Hawaii,2026-01-15,6.0,Nicolas Echavarria,,unmatched,"Echavarria, Nico",0.9090909090909091
Cjlemoin,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
DKWoods,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
DKWoods,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Dreamweaver816,Sony Open in Hawaii,2026-01-15,6.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
Dreamweaver816,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
Enicola0922,Sony Open in Hawaii,2026-01-15,6.0,Corey Conners,17576.0,direct_ff,Corey Conners,1.0
Enicola0922,The American Express,2026-01-22,2.0,Patrick Cantlay,15466.0,direct_ff,Patrick Cantlay,1.0
FlyingArmbar,Sony Open in Hawaii,2026-01-15,6.0,Mac Meissner,28159.0,direct_ff,Mac Meissner,1.0
FlyingArmbar,The American Express,2026-01-22,2.0,Alex Noren,10419.0,direct_ff,Alex Noren,1.0
GH23,Sony Open in Hawaii,2026-01-15,6.0,Nick Taylor,13126.0,direct_ff,Nick Taylor,1.0
GH23,The American Express,2026-01-22,2.0,Max Greyserman,23465.0,direct_ff,Max Greyserman,1.0
GlizzyAtTheTurn,Sony Open in Hawaii,2026-01-15,6.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
GlizzyAtTheTurn,The American Express,2026-01-22,2.0,Patrick Cantlay,15466.0,direct_ff,Patrick Cantlay,1.0
GopherHockey19,Sony Open in Hawaii,2026-01-15,6.0,J.J. Spaun,17536.0,direct_ff,J.J. Spaun,1.0
GopherHockey19,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
JLUDEOBV,Sony Open in Hawaii,2026-01-15,6.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
JLUDEOBV,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Jackson1441,Sony Open in Hawaii,2026-01-15,6.0,Corey Conners,17576.0,direct_ff,Corey Conners,1.0
Jackson1441,The American Express,2026-01-22,2.0,Sepp Straka,17511.0,direct_ff,Sepp Straka,1.0
Jwhit25,Sony Open in Hawaii,2026-01-15,6.0,Denny McCarthy,19870.0,direct_ff,Denny McCarthy,1.0
Jwhit25,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
Kbhoff,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Kbhoff,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Kriegs,Sony Open in Hawaii,2026-01-15,6.0,Nick Taylor,13126.0,direct_ff,Nick Taylor,1.0
Kriegs,The American Express,2026-01-22,2.0,J.T. Poston,21554.0,direct_ff,J.T. Poston,1.0
MWalker9,Sony Open in Hawaii,2026-01-15,6.0,Hideki Matsuyama,13562.0,direct_ff,Hideki Matsuyama,1.0
MWalker9,The American Express,2026-01-22,2.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
Mbrowder,Sony Open in Hawaii,2026-01-15,6.0,Chris Kirk,12423.0,direct_ff,Chris Kirk,1.0
Mbrowder,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Nikopmelis,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Nikopmelis,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
Ottomatic,Sony Open in Hawaii,2026-01-15,6.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
Ottomatic,The American Express,2026-01-22,2.0,Christiaan Bezuidenhout,18103.0,direct_ff,Christiaan Bezuidenhout,1.0
Pjh5165,Sony Open in Hawaii,2026-01-15,6.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Pjh5165,The American Express,2026-01-22,2.0,Sam Burns,19483.0,direct_ff,Sam Burns,1.0
Ponta01,Sony Open in Hawaii,2026-01-15,6.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
Ponta01,The American Express,2026-01-22,2.0,Matt Fitzpatrick,17646.0,direct_ff,Matt Fitzpatrick,1.0
Rjsut727,Sony Open in Hawaii,2026-01-15,6.0,Hideki Matsuyama,13562.0,direct_ff,Hideki Matsuyama,1.0
Rjsut727,The American Express,2026-01-22,2.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Rye1987,Sony Open in Hawaii,2026-01-15,6.0,Chris Kirk,12423.0,direct_ff,Chris Kirk,1.0
Rye1987,The American Express,2026-01-22,2.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
SJUPRIDE10,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
SJUPRIDE10,The American Express,2026-01-22,2.0,Michael Thorbjornsen,26649.0,direct_ff,Michael Thorbjornsen,1.0
Skibasher,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Skibasher,The American Express,2026-01-22,2.0,Kurt Kitayama,21891.0,direct_ff,Kurt Kitayama,1.0
Sullivanchris01,Sony Open in Hawaii,2026-01-15,6.0,Jake Knapp,19396.0,direct_ff,Jake Knapp,1.0
Sullivanchris01,The American Express,2026-01-22,2.0,Rasmus Hojgaard,23838.0,direct_ff,Rasmus Hojgaard,1.0
Tbargie,Sony Open in Hawaii,2026-01-15,6.0,Collin Morikawa,22085.0,direct_ff,Collin Morikawa,1.0
Tbargie,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
ThePME,Sony Open in Hawaii,2026-01-15,6.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
ThePME,The American Express,2026-01-22,2.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Tiger4040,Sony Open in Hawaii,2026-01-15,6.0,Brian Harman,8825.0,direct_ff,Brian Harman,1.0
Tiger4040,The American Express,2026-01-22,2.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
Walshy0104,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Walshy0104,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
Zsather,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
Zsather,The American Express,2026-01-22,2.0,Ryan Gerard,29767.0,direct_ff,Ryan Gerard,1.0
andylicious,Sony Open in Hawaii,2026-01-15,6.0,Robert MacIntyre,23323.0,direct_ff,Robert MacIntyre,1.0
andylicious,The American Express,2026-01-22,2.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
balvari,Sony Open in Hawaii,2026-01-15,6.0,Corey Conners,17576.0,direct_ff,Corey Conners,1.0
balvari,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
bpark88,Sony Open in Hawaii,2026-01-15,6.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
bpark88,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
halliam1114,Sony Open in Hawaii,2026-01-15,6.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
halliam1114,The American Express,2026-01-22,2.0,Kurt Kitayama,21891.0,direct_ff,Kurt Kitayama,1.0
jonescurtisw,Sony Open in Hawaii,2026-01-15,6.0,Hideki Matsuyama,13562.0,direct_ff,Hideki Matsuyama,1.0
jonescurtisw,The American Express,2026-01-22,2.0,Patrick Cantlay,15466.0,direct_ff,Patrick Cantlay,1.0
jtsalvetti,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
jtsalvetti,The American Express,2026-01-22,2.0,Patrick Cantlay,15466.0,direct_ff,Patrick Cantlay,1.0
kotsko,Sony Open in Hawaii,2026-01-15,6.0,Keegan Bradley,13872.0,direct_ff,Keegan Bradley,1.0
kotsko,The American Express,2026-01-22,2.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
linkcalhoun,Sony Open in Hawaii,2026-01-15,6.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
linkcalhoun,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
newcastle21,Sony Open in Hawaii,2026-01-15,6.0,Chris Kirk,12423.0,direct_ff,Chris Kirk,1.0
newcastle21,The American Express,2026-01-22,2.0,Si Woo Kim,14609.0,direct_ff,Si Woo Kim,1.0
one007,Sony Open in Hawaii,2026-01-15,6.0,Jake Knapp,19396.0,direct_ff,Jake Knapp,1.0
one007,The American Express,2026-01-22,2.0,Max Greyserman,23465.0,direct_ff,Max Greyserman,1.0
pbyrne11,Sony Open in Hawaii,2026-01-15,6.0,Aaron Rai,18554.0,direct_ff,Aaron Rai,1.0
pbyrne11,The American Express,2026-01-22,2.0,Harry Hall,27194.0,direct_ff,Harry Hall,1.0
picksixer360,Sony Open in Hawaii,2026-01-15,6.0,J.J. Spaun,17536.0,direct_ff,J.J. Spaun,1.0
picksixer360,The American Express,2026-01-22,2.0,Daniel Berger,17606.0,direct_ff,Daniel Berger,1.0
talktob,Sony Open in Hawaii,2026-01-15,6.0,Maverick McNealy,18634.0,direct_ff,Maverick McNealy,1.0
talktob,The American Express,2026-01-22,2.0,Russell Henley,14578.0,direct_ff,Russell Henley,1.0
tice0101,Sony Open in Hawaii,2026-01-15,6.0,J.J. Spaun,17536.0,direct_ff,J.J. Spaun,1.0
tice0101,The American Express,2026-01-22,2.0,Ben Griffin,24968.0,direct_ff,Ben Griffin,1.0
