username,n_picks,ARI,PRI,elite_rate,normie_rate,longshot_rate,sig_longshot_rate,risk_composite,user_type
Jwhit25,2,50.0,50.0,0.5,0.0,0.5,0.0,50.0,chaos
Ottomatic,2,50.0,50.0,0.5,0.0,0.5,0.0,50.0,chaos
SJUPRIDE10,2,50.0,50.0,0.5,0.0,0.5,0.0,50.0,chaos
Zsather,2,50.0,50.0,0.5,0.0,0.5,0.0,50.0,chaos
DKWoods,2,62.5,25.0,0.5,0.5,0.0,0.0,47.5,chalk_burner
GopherHockey19,2,62.5,25.0,0.5,0.5,0.0,0.0,47.5,chalk_burner
Tbargie,2,62.5,25.0,0.5,0.5,0.0,0.0,47.5,chalk_burner
ThePME,2,62.5,25.0,0.5,0.5,0.0,0.0,47.5,chalk_burner
bpark88,2,62.5,25.0,0.5,0.5,0.0,0.0,47.5,chalk_burner
ADmun,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
Cjlemoin,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
FlyingArmbar,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
GH23,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
Kriegs,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
Rye1987,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
andylicious,2,12.5,75.0,0.0,0.5,0.5,0.0,37.5,gambler
Bdavis7916,2,25.0,50.0,0.0,1.0,0.0,0.0,35.0,mixed
Jackson1441,2,25.0,50.0,0.0,1.0,0.0,0.0,35.0,mixed
Mbrowder,2,25.0,50.0,0.0,1.0,0.0,0.0,35.0,mixed
Ponta01,2,25.0,50.0,0.0,1.0,0.0,0.0,35.0,mixed
talktob,2,25.0,50.0,0.0,1.0,0.0,0.0,35.0,mixed
nausetsurf,31,26.61290322580645,37.096774193548384,0.41935483870967744,0.4838709677419355,0.0967741935483871,0.06451612903225806,30.806451612903224,gambler
one007,64,12.109375,58.59375,0.21875,0.46875,0.3125,0.078125,30.703125,gambler
mp925,31,14.516129032258066,54.83870967741935,0.25806451612903225,0.4838709677419355,0.25806451612903225,0.0967741935483871,30.645161290322584,gambler
vegatime99,61,16.39344262295082,51.63934426229508,0.3442622950819672,0.3442622950819672,0.3114754098360656,0.06557377049180328,30.491803278688526,gambler
SamDanes26,31,15.32258064516129,53.2258064516129,0.25806451612903225,0.45161290322580644,0.2903225806451613,0.03225806451612903,30.483870967741936,gambler
kbreardonPGA,31,12.903225806451612,56.451612903225815,0.1935483870967742,0.5806451612903226,0.22580645161290322,0.0967741935483871,30.322580645161295,gambler
logandempsey20,18,26.38888888888889,36.11111111111111,0.5,0.2777777777777778,0.2222222222222222,0.0,30.277777777777775,gambler
NinnaNation,28,11.607142857142858,57.14285714285714,0.21428571428571427,0.5,0.2857142857142857,0.07142857142857142,29.821428571428573,gambler
MWalker9,33,16.666666666666664,48.484848484848484,0.3333333333333333,0.42424242424242425,0.24242424242424243,0.06060606060606061,29.39393939393939,gambler
theWhistlesGoWo,31,24.193548387096776,37.096774193548384,0.41935483870967744,0.45161290322580644,0.12903225806451613,0.03225806451612903,29.354838709677416,mixed
Skibasher,53,19.81132075471698,43.39622641509434,0.33962264150943394,0.4716981132075472,0.18867924528301888,0.018867924528301886,29.245283018867923,mixed
Kuzoben,30,15.0,50.0,0.3333333333333333,0.4,0.26666666666666666,0.06666666666666667,29.0,gambler
halliam1114,62,8.46774193548387,58.06451612903226,0.16129032258064516,0.5483870967741935,0.2903225806451613,0.03225806451612903,28.30645161290323,gambler
BigCat97,62,16.532258064516128,45.16129032258064,0.3064516129032258,0.532258064516129,0.16129032258064516,0.04838709677419355,27.983870967741932,strategic_leverage
JustDan,29,25.862068965517242,31.03448275862069,0.41379310344827586,0.5517241379310345,0.034482758620689655,0.0,27.931034482758623,mixed
Sandell,61,16.80327868852459,44.26229508196721,0.3114754098360656,0.5409836065573771,0.14754098360655737,0.04918032786885246,27.786885245901637,mixed
Koronin,30,8.333333333333332,56.666666666666664,0.16666666666666666,0.6,0.23333333333333334,0.06666666666666667,27.666666666666668,gambler
Kbhoff,63,20.634920634920633,38.095238095238095,0.3492063492063492,0.5873015873015873,0.06349206349206349,0.047619047619047616,27.61904761904762,mixed
Sullivanchris01,33,8.333333333333332,56.060606060606055,0.18181818181818182,0.5757575757575758,0.24242424242424243,0.06060606060606061,27.424242424242422,gambler
linkcalhoun,64,10.15625,53.125,0.265625,0.4375,0.296875,0.03125,27.34375,gambler
pbyrne11,64,11.71875,50.78125,0.25,0.546875,0.203125,0.0625,27.34375,gambler
GlizzyAtTheTurn,63,17.46031746031746,42.06349206349206,0.2857142857142857,0.6031746031746031,0.1111111111111111,0.015873015873015872,27.3015873015873,mixed
picksixer360,59,16.101694915254235,44.06779661016949,0.3220338983050847,0.5254237288135594,0.15254237288135594,0.05084745762711865,27.28813559322034,gambler
strokes3410,60,18.75,40.0,0.3333333333333333,0.5666666666666667,0.1,0.03333333333333333,27.25,mixed
kylemendel,29,12.931034482758621,48.275862068965516,0.2413793103448276,0.5862068965517241,0.1724137931034483,0.034482758620689655,27.06896551724138,strategic_leverage
AndinoSmiles,31,13.709677419354838,46.774193548387096,0.2903225806451613,0.5161290322580645,0.1935483870967742,0.03225806451612903,26.935483870967744,strategic_leverage
tice0101,63,16.666666666666664,42.06349206349206,0.2698412698412698,0.6666666666666666,0.06349206349206349,0.047619047619047616,26.825396825396822,mixed
Dreamweaver816,63,17.063492063492063,41.269841269841265,0.2698412698412698,0.6666666666666666,0.06349206349206349,0.031746031746031744,26.746031746031743,mixed
MVVPP2024,31,18.548387096774192,38.70967741935484,0.2903225806451613,0.6774193548387096,0.03225806451612903,0.03225806451612903,26.61290322580645,mixed
HLAXERS,29,18.96551724137931,37.93103448275862,0.3448275862068966,0.5517241379310345,0.10344827586206896,0.0,26.551724137931032,mixed
Nikopmelis,33,18.939393939393938,37.878787878787875,0.3333333333333333,0.6060606060606061,0.06060606060606061,0.030303030303030304,26.515151515151512,mixed
joempike,62,16.129032258064516,41.935483870967744,0.3225806451612903,0.5483870967741935,0.12903225806451613,0.03225806451612903,26.451612903225808,mixed
josen1,28,7.142857142857142,55.35714285714286,0.10714285714285714,0.6785714285714286,0.21428571428571427,0.0,26.42857142857143,gambler
BigBoKnows,33,7.575757575757576,54.54545454545454,0.18181818181818182,0.6060606060606061,0.21212121212121213,0.06060606060606061,26.363636363636363,gambler
Pitch12,31,13.709677419354838,45.16129032258064,0.25806451612903225,0.6451612903225806,0.0967741935483871,0.06451612903225806,26.29032258064516,gambler
zjb23,61,9.836065573770492,50.81967213114754,0.21311475409836064,0.6065573770491803,0.18032786885245902,0.04918032786885246,26.229508196721316,strategic_leverage
newcastle21,33,11.363636363636363,48.484848484848484,0.21212121212121213,0.6363636363636364,0.15151515151515152,0.030303030303030304,26.21212121212121,strategic_leverage
kotsko,33,9.090909090909092,51.515151515151516,0.18181818181818182,0.6666666666666666,0.15151515151515152,0.06060606060606061,26.060606060606062,gambler
JermRussLFG,59,17.372881355932204,38.983050847457626,0.3559322033898305,0.5084745762711864,0.13559322033898305,0.0,26.016949152542374,mixed
MasterJ12thMan,30,13.333333333333334,45.0,0.26666666666666666,0.6333333333333333,0.1,0.06666666666666667,26.0,gambler
Cdimming,33,16.666666666666664,39.39393939393939,0.36363636363636365,0.5454545454545454,0.09090909090909091,0.06060606060606061,25.757575757575758,gambler
jtsalvetti,63,19.047619047619047,35.714285714285715,0.4126984126984127,0.49206349206349204,0.09523809523809523,0.031746031746031744,25.714285714285715,mixed
Rjsut727,64,16.015625,39.84375,0.3125,0.609375,0.078125,0.03125,25.546875,mixed
Pjh5165,33,15.151515151515152,40.909090909090914,0.2727272727272727,0.6666666666666666,0.06060606060606061,0.030303030303030304,25.45454545454546,mixed
tboland1324,30,16.666666666666664,38.333333333333336,0.36666666666666664,0.5333333333333333,0.1,0.03333333333333333,25.333333333333336,mixed
itsabucslife1,31,19.35483870967742,33.87096774193548,0.3225806451612903,0.6774193548387096,0.0,0.0,25.161290322580644,disciplined_saver
AKsREVENGE,64,18.359375,35.15625,0.375,0.5625,0.0625,0.015625,25.078125,mixed
Donkosaurus,29,6.896551724137931,51.724137931034484,0.3103448275862069,0.41379310344827586,0.27586206896551724,0.06896551724137931,24.82758620689655,gambler
Enicola0922,64,12.890625,42.1875,0.265625,0.65625,0.078125,0.03125,24.609375,mixed
Tiger4040,61,14.754098360655737,39.34426229508197,0.32786885245901637,0.5737704918032787,0.09836065573770492,0.01639344262295082,24.59016393442623,mixed
CashMonet,31,13.709677419354838,40.32258064516129,0.3870967741935484,0.4838709677419355,0.12903225806451613,0.06451612903225806,24.354838709677416,gambler
JLUDEOBV,64,16.40625,35.9375,0.34375,0.609375,0.046875,0.015625,24.21875,mixed
pangomango,62,12.903225806451612,41.12903225806452,0.3064516129032258,0.5806451612903226,0.11290322580645161,0.016129032258064516,24.193548387096776,mixed
Caleb2023,31,11.29032258064516,43.54838709677419,0.22580645161290322,0.7096774193548387,0.06451612903225806,0.03225806451612903,24.193548387096772,mixed
9thGreenAtNine,62,11.693548387096774,42.74193548387097,0.25806451612903225,0.6451612903225806,0.0967741935483871,0.016129032258064516,24.112903225806452,mixed
balvari,33,15.151515151515152,36.36363636363637,0.2727272727272727,0.7272727272727273,0.0,0.0,23.63636363636364,mixed
jonescurtisw,64,17.96875,32.03125,0.4375,0.5,0.0625,0.015625,23.59375,disciplined_saver
Walshy0104,64,15.234375,35.9375,0.359375,0.578125,0.0625,0.015625,23.515625,mixed
Wickednick,29,20.689655172413794,27.586206896551722,0.4482758620689655,0.5517241379310345,0.0,0.0,23.448275862068968,mixed
OrangeBirds8,26,6.730769230769231,48.07692307692308,0.2692307692307692,0.5384615384615384,0.19230769230769232,0.038461538461538464,23.269230769230774,strategic_leverage
Mohmo,31,16.129032258064516,33.87096774193548,0.3870967741935484,0.5483870967741935,0.06451612903225806,0.0,23.225806451612904,disciplined_saver
anpyanks,31,16.129032258064516,33.87096774193548,0.3870967741935484,0.5483870967741935,0.06451612903225806,0.0,23.225806451612904,disciplined_saver
golfprotriplets,55,15.0,34.54545454545455,0.38181818181818183,0.5636363636363636,0.05454545454545454,0.01818181818181818,22.81818181818182,disciplined_saver
thorrr,62,15.32258064516129,33.87096774193548,0.3870967741935484,0.5645161290322581,0.04838709677419355,0.016129032258064516,22.741935483870968,disciplined_saver
chrismurf21,29,9.482758620689655,41.37931034482759,0.27586206896551724,0.6206896551724138,0.10344827586206896,0.0,22.24137931034483,mixed
docpalm,31,12.096774193548388,37.096774193548384,0.3225806451612903,0.6451612903225806,0.03225806451612903,0.03225806451612903,22.096774193548384,mixed
Bjrobins123,31,16.129032258064516,30.64516129032258,0.41935483870967744,0.5483870967741935,0.03225806451612903,0.0,21.935483870967744,disciplined_saver
epab2350,31,12.096774193548388,35.483870967741936,0.3225806451612903,0.6451612903225806,0.03225806451612903,0.0,21.451612903225808,mixed
rnadams480,30,9.166666666666666,38.333333333333336,0.3333333333333333,0.5666666666666667,0.1,0.0,20.833333333333336,mixed
