tour,event_name,course_name,event_id,date_start,date_end,last_updated,current_round,dg_id,player_num,player_name,am,pre_tourn_pageviews,country,dg_rank,owgr_rank,tour_rank,r1_course_code,r1_course_name,r1_course_num,r1_round_num,r1_start_hole,r1_teetime,r1_wave,r2_course_code,r2_course_name,r2_course_num,r2_round_num,r2_start_hole,r2_teetime,r2_wave,r3_course_code,r3_course_name,r3_course_num,r3_round_num,r3_start_hole,r3_teetime,r3_wave,r4_course_code,r4_course_name,r4_course_num,r4_round_num,r4_start_hole,r4_teetime,r4_wave
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23950,52955,"Aberg, Ludvig",0,184,SWE,32,21,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17606,40026,"Berger, Daniel",0,46,USA,73,60,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,26096,56630,"Bhatia, Akshay",0,138,USA,39,37,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,13872,33141,"Bradley, Keegan",0,72,USA,27,19,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,29433,60004,"Bridgeman, Jacob",0,86,USA,46,52,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,19483,47504,"Burns, Sam",0,187,USA,14,27,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,18628,46443,"Campbell, Brian",0,26,USA,346,85,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,15466,35450,"Cantlay, Patrick",0,320,USA,13,28,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,14502,34021,"Cauley, Bud",0,29,USA,104,79,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23604,51766,"Clark, Wyndham",0,86,USA,84,62,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17576,39997,"Conners, Corey",0,62,CAN,51,35,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,28309,59836,"Coody, Pierceson",0,70,USA,41,46,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,9771,28089,"Day, Jason",0,109,AUS,30,34,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,22833,51349,"Echavarria, Nico",0,70,COL,89,58,T32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,14577,34099,"English, Harris",0,145,USA,16,15,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,11676,29725,"Finau, Tony",0,193,USA,115,96,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17646,40098,"Fitzpatrick, Matt",0,235,ENG,7,20,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,12294,30911,"Fleetwood, Tommy",0,356,ENG,3,3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,12965,32102,"Fowler, Rickie",0,124,USA,21,69,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,11889,29936,"Fox, Ryan",0,40,NZL,72,49,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,29767,59018,"Gerard, Ryan",0,76,USA,33,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,7399,25900,"Glover, Lucas",0,26,USA,86,73,T142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,27774,59095,"Gotterup, Chris",0,192,USA,20,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23465,51977,"Greyserman, Max",0,43,USA,64,51,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,24968,54591,"Griffin, Ben",0,93,USA,9,11,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,27194,57975,"Hall, Harry",0,34,ENG,26,59,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,8825,27644,"Harman, Brian",0,57,USA,69,43,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,14578,34098,"Henley, Russell",0,118,USA,5,6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,24342,54421,"Higgo, Garrick",0,29,RSA,82,74,T134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,22760,51287,"Hisatsune, Ryo",0,95,JPN,90,65,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23504,51696,"Hoey, Rico",0,39,PHI,95,72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,15575,35532,"Hoge, Tom",0,84,USA,137,92,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17538,39977,"Homa, Max",0,159,USA,108,148,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,18841,46717,"Hovland, Viktor",0,214,NOR,19,16,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17543,39975,"Kim, Michael",0,36,USA,79,45,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,14609,37455,"Kim, Si Woo",0,149,KOR,10,26,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,24766,55182,"Kim, Tom",0,57,KOR,125,118,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,21891,48117,"Kitayama, Kurt",0,57,USA,43,42,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,19396,47420,"Knapp, Jake",0,182,USA,23,55,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,16841,37378,"Lee, Min Woo",0,248,AUS,38,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,13900,33204,"Lowry, Shane",0,172,IRL,24,29,T32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23323,52215,"MacIntyre, Robert",0,162,SCO,12,9,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,13562,32839,"Matsuyama, Hideki",0,292,JPN,6,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,19870,47993,"McCarthy, Denny",0,31,USA,53,81,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,28635,59141,"McCarty, Matt",0,32,USA,49,36,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23505,51950,"McGreevy, Max",0,31,USA,52,67,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,10091,28237,"McIlroy, Rory",0,420,NIR,4,2,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,18634,46442,"McNealy, Maverick",0,141,USA,17,24,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,22085,50525,"Morikawa, Collin",0,793,USA,25,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,10419,27349,"Noren, Alex",0,49,SWE,29,17,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23475,51997,"Novak, Andrew",0,42,USA,96,38,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17780,40250,"Pendrith, Taylor",0,47,CAN,35,64,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,22465,51003,"Penge, Marco",0,44,ENG,118,33,T142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,21554,49771,"Poston, J.T.",0,39,USA,44,63,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,27900,63343,"Potgieter, Aldrich",0,34,RSA,252,95,T134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,18554,46414,"Rai, Aaron",0,25,ENG,66,30,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,16283,36699,"Rodgers, Patrick",0,73,USA,75,88,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,6093,22405,"Rose, Justin",0,114,ENG,28,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,19895,48081,"Schauffele, Xander",0,196,USA,8,13,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,18417,46046,"Scheffler, Scottie",0,475,USA,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,20722,48867,"Schmid, Matti",0,11,GER,179,99,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,6430,24502,"Scott, Adam",0,123,AUS,48,71,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17536,39324,"Spaun, J.J.",0,82,USA,15,8,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,14636,34046,"Spieth, Jordan",0,140,USA,50,82,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,25569,55893,"Stevens, Sam",0,42,USA,60,41,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17511,49960,"Straka, Sepp",0,170,AUT,22,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,13126,25493,"Taylor, Nick",0,43,CAN,37,56,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23014,51634,"Theegala, Sahith",0,168,USA,74,94,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,23816,52666,"Valimaki, Sami",0,36,FIN,63,47,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,13508,27064,"Vegas, Jhonattan",0,19,VEN,273,100,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,26651,57366,"Young, Cameron",0,233,USA,18,22,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pga,The Genesis Invitational,The Riviera Country Club,7,2026-02-19,2026-02-22,2026-02-16 14:31:20 UTC,1,17881,45242,"Yu, Kevin",0,24,TPE,111,104,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
