. so just Place,Player,Earnings
"179","trevoro5(1)","$2,571,439"
"180","jordanwdavis(1)","$2,570,058"
"181","Alexwoody(1)","$2,555,344"
"182","ding-Rx7V(1)","$2,503,182"
"183","gilmorehappy2(1)","$2,500,209"
"184","saturdaysfortheboys(1)","$2,481,094"
"185","oleboyroy14(3)","$2,467,024"
"186","cjlemoin(1)","$2,466,769"
"187","shope24(1)","$2,452,308"
"188","dk38(1)","$2,449,775"
"189","mmercer19(1)","$2,447,230"
"190","thumbsup(1)","$2,444,627"
"191","alcohballics(1)","$2,438,824"
"192","bozotits(1)","$2,436,730"
"193","amarouni(1)","$2,436,683"
"194","whereismygapwedge(1)","$2,426,757"
"195","810ofclubs(1)","$2,423,259"
"196","syndicuttx(1)","$2,409,037"
"197","jmac214(2)","$2,405,256"
"198","JoBuNeedsARefill1(5)","$2,388,037"
"199","jjmcd(2)","$2,387,893"
"200","pgagolfcoach(1)","$2,352,482"
"201","teamlumpy(2)","$2,347,508"
"202","licencedtoill(1)","$2,301,549"
"203","rocklawson(1)","$2,282,980"
"2","krutches(1)","$12,636,586"
"3","briancjo(1)","$12,592,591"
"4","kapantal(1)","$11,369,971"
"5","thehun73(1)","$11,093,652"
"6","tsmiller3(1)","$10,677,555"
"7","justinmacmahan(5)","$9,945,331"
"8","soonertrojan(1)","$9,353,464"
"9","twssquad(1)","$8,605,700"
"10","tzentner(1)","$8,522,450"
"11","lundynuts(1)","$8,087,838"
"12","princetonians(1)","$7,976,270"
"13","rogerg09(1)","$7,743,013"
"14","Seanpins(1)","$7,714,191"
"15","wsmithuva(1)","$7,662,094"
"16","bogeybros101(1)","$7,613,701"
"17","TeamHammerck(1)","$7,399,516"
"18","JoBuNeedsARefill1(4)","$7,327,029"
"19","cbhoskins(1)","$7,296,013"
"20","rochman77(1)","$7,279,664"
"21","oleboyroy14(1)","$7,273,378"
"22","DKDKDKDK(1)","$7,269,741"
"23","BHART4(1)","$7,193,939"
"24","gafftop(1)","$7,156,867"
"25","hatchattack(1)","$7,153,283"
"26","warchild-dbkk(1)","$7,150,299"
"27","SRUSSO11(1)","$7,070,687"
"28","westover(1)","$6,948,869"
"29","dixie(1)","$6,911,645"
"30","jaeg(1)","$6,901,700"
"31","faustino8466(1)","$6,802,550"
"32","cristalblanco(3)","$6,565,909"
"33","bonesesh(1)","$6,517,007"
"34","C-Alt24(1)","$6,508,378"
"35","ericcronin(1)","$6,450,694"
"36","SUND(1)","$6,429,201"
"37","Huevos_Gigantes(1)","$6,381,651"
"38","jjmcd(1)","$6,331,078"
"39","bignasty500(1)","$6,272,635"
"40","nelsonmonteith(1)","$6,232,863"
"41","presswhenyourpissed(1)","$6,195,285"
"42","ryanhojo22(1)","$6,089,808"
"43","DB730(1)","$6,078,378"
"44","mhgilber(1)","$6,045,033"
"45","teamlumpy(1)","$6,023,769"
"46","driveroffthedeck(1)","$5,898,405"
"47","ryanhojo22(2)","$5,853,905"
"48","themeats1(1)","$5,846,813"
"49","jmac903(1)","$5,827,681"
"50","redsdandyal(1)","$5,738,900"
"51","ojlimpsin(3)","$5,665,732"
"52","lucky_darts2(1)","$5,659,944"
"53","twoladsandanape(1)","$5,659,884"
"54","cookiemonsterz(1)","$5,605,333"
"55","fluffy-bunny-feet(1)","$5,555,705"
"56","Whale20c19b39(1)","$5,545,775"
"57","fishbeinb(1)","$5,454,996"
"58","ojlimpsin(5)","$5,446,767"
"59","ParFiveCollective(1)","$5,416,867"
"60","McKenzie Scotts Tots(1)","$5,388,413"
"61","justinmacmahan(1)","$5,360,225"
"62","JoBuNeedsARefill1(2)","$5,323,582"
"63","BirdieKillers-231(1)","$5,250,663"
"64","fishbeinb(4)","$5,245,675"
"65","FowlerPicks1(1)","$5,233,163"
"66","scott_c_434(1)","$5,176,174"
"67","pstephens2315(1)","$5,170,488"
"68","sportsrgood55(1)","$5,153,504"
"69","chuckspicks(1)","$5,061,200"
"70","Squart(1)","$5,032,541"
"71","cristalblanco(4)","$4,989,260"
"72","jrdzik(1)","$4,919,480"
"73","reddy4primetime(1)","$4,889,073"
"74","southtxam(1)","$4,873,752"
"75","justinmacmahan(4)","$4,854,358"
"76","kojack22(1)","$4,770,219"
"77","rickrungood(1)","$4,763,906"
"78","MJWinter(1)","$4,762,152"
"79","shl1996(1)","$4,703,742"
"80","jmac903(2)","$4,616,464"
"81","norips(1)","$4,575,678"
"82","fishbeinb(2)","$4,573,168"
"83","shadystrokes(1)","$4,554,009"
"84","ryanhojo22(3)","$4,507,678"
"85","coolhandsun(1)","$4,497,604"
"86","Npouj23(1)","$4,466,669"
"87","adblanke(1)","$4,440,407"
"88","captainfch(1)","$4,423,093"
"89","cknost7(1)","$4,403,300"
"90","doublemax(1)","$4,357,502"
"91","maggi(1)","$4,322,507"
"92","4dudes1club(1)","$4,290,733"
"93","nshall11(1)","$4,273,876"
"94","slickcowboy(1)","$4,258,378"
"95","ojlimpsin(2)","$4,245,009"
"96","nathanzucker(1)","$4,215,623"
"97","AcheeChee(1)","$4,213,263"
"98","swingingbevos(1)","$4,196,248"
"99","briangpark(1)","$4,194,700"
"100","HIGH-HOLY-DAYS(1)","$4,139,279"
"101","69handicap(1)","$4,128,926"
"102","teamneverrory(2)","$4,088,283"
"103","kabusa80(1)","$4,086,804"
"104","mnehme(1)","$4,085,494"
"105","jeffkevinma(1)","$4,084,808"
"106","celijah(1)","$4,081,426"
"107","paintshow(1)","$4,057,314"
"108","kingspence(1)","$4,044,445"
"109","horton-conrey(1)","$4,044,118"
"110","steviejanowski(1)","$3,992,621"
"111","mdlyons91(1)","$3,894,944"
"112","vinnyp15(1)","$3,880,791"
"113","kmilnerjr(1)","$3,862,088"
"114","CrazyPicks(1)","$3,838,296"
"115","tevez(1)","$3,825,359"
"116","PrettySickChubbs(1)","$3,803,809"
"117","OnePelican(1)","$3,771,480"
"118","JoBuNeedsARefill1(1)","$3,754,734"
"119","spitterw(1)","$3,754,573"
"120","puttnuts(1)","$3,733,656"
"121","ojlimpsin(4)","$3,710,879"
"122","burntpurple2024(1)","$3,696,873"
"123","moh888(1)","$3,684,165"
"124","ClemBen10(1)","$3,666,392"
"125","wedgegame(1)","$3,639,543"
"126","twincreeks(1)","$3,615,397"
"127","vinomar1(1)","$3,600,582"
"128","nsolo(1)","$3,584,521"
"129","vjgalati(1)","$3,563,101"
"130","CLUBSWANGERS(1)","$3,556,629"
"131","himile(1)","$3,555,387"
"132","smokedogjr(1)","$3,528,688"
"133","Seanpins(4)","$3,517,474"
"134","dalefm12(1)","$3,502,921"
"135","pdtgolf(1)","$3,476,146"
"136","sp10k(1)","$3,471,753"
"137","CamChamps(1)","$3,470,315"
"138","Party-like-a-Cocksta(1)","$3,454,246"
"139","JCGATX(1)","$3,434,832"
"140","SRUSSO11(2)","$3,429,150"
"141","btfd(1)","$3,387,260"
"142","cristalblanco(2)","$3,337,937"
"143","ryansutter(1)","$3,314,477"
"144","meowmeow14(1)","$3,244,314"
"145","etohacks(1)","$3,241,553"
"146","Disgusting_Brothers(1)","$3,198,347"
"147","hammers_2(1)","$3,181,781"
"148","birdie2double(1)","$3,163,788"
"149","ricktavius(1)","$3,158,842"
"150","bmorebri(1)","$3,132,807"
"151","inone(1)","$3,113,932"
"152","aceinthehole59(1)","$3,107,841"
"153","DDFs(1)","$3,099,509"
"154","cypresspoint(1)","$3,091,911"
"155","ogsandbaggers(1)","$3,087,494"
"156","justinmacmahan(3)","$3,084,880"
"157","southwestswindlers(1)","$3,013,530"
"158","punchoutgamestrong(1)","$2,979,758"
"159","arkadymosports(1)","$2,963,004"
"160","ghinitals(1)","$2,961,142"
"161","chippewa(1)","$2,856,055"
"162","RextheWonderdog(1)","$2,826,078"
"163","ranchdrawexpress(1)","$2,822,227"
"164","teamneverrory(1)","$2,809,713"
"165","aaronlabrie15(1)","$2,792,513"
"166","zimmbroom(1)","$2,788,847"
"167","agrumney(1)","$2,735,737"
"168","treshermanas(1)","$2,730,097"
"169","dechambros(1)","$2,724,438"
"170","evanharris11(1)","$2,721,285"
"171","jdb3(1)","$2,712,307"
"172","dak1616(1)","$2,687,787"
"173","trevoro5(2)","$2,657,618"
"174","saturdaysfortheboys(2)","$2,648,435"
"175","elliottperry(1)","$2,639,562"
"176","mmmm(1)","$2,629,781"
"177","pbcbdb(1)","$2,626,702"
"178","dmicro(1)","$2,608,223"
"204","boykinr(1)","$2,282,463"
"205","alexellis9(1)","$2,277,284"
"206","ConOs(1)","$2,272,621"
"207","givemeadouble(1)","$2,263,168"
"208","engemania(1)","$2,231,263"
"209","slimedf(1)","$2,229,514"
"210","rgsawyer(1)","$2,216,320"
"211","broosth(1)","$2,196,019"
"212","cibogiii(1)","$2,151,028"
"213","Bear711(1)","$2,146,500"
"214","jakep0114(1)","$2,135,130"
"215","samjmcki96(1)","$2,115,013"
"216","DalmatianNation(1)","$2,114,488"
"217","Lugers-Bacon(1)","$2,106,362"
"218","skipperjenkins(1)","$2,101,324"
"219","Hamill-995(1)","$2,085,996"
"220","misterbanks(1)","$2,067,812"
"221","chbj(1)","$2,066,749"
"222","partyoffore(1)","$2,049,865"
"223","seekers3.0(1)","$2,033,536"
"224","mbschroeder1422(1)","$2,026,945"
"225","sofakinglong(1)","$2,019,647"
"226","zgreen157(1)","$2,003,428"
"227","pickles(1)","$1,999,530"
"228","spiresh(1)","$1,993,802"
"229","reeseyow(1)","$1,986,645"
"230","ojlimpsin(1)","$1,960,184"
"231","miloscf(1)","$1,960,077"
"232","leschaef(1)","$1,949,727"
"233","evensteven(1)","$1,947,483"
"234","bakecityutah(1)","$1,920,136"
"235","elhomanator(1)","$1,906,486"
"236","PottsLozier(1)","$1,886,421"
"237","cavinok8(1)","$1,869,426"
"238","jjwooly(1)","$1,865,750"
"239","halliam1114(1)","$1,865,701"
"240","apriest25(1)","$1,827,597"
"241","oleboyroy14(2)","$1,818,953"
"242","SPANKGAWD(1)","$1,813,418"
"243","Seanpins(5)","$1,759,719"
"244","standardclub2025(1)","$1,745,888"
"245","pmac22(1)","$1,683,939"
"246","cristalblanco(1)","$1,641,436"
"247","KDEREGT(1)","$1,628,863"
"248","shut-spar-4914(1)","$1,576,454"
"249","dawgsattheturn(1)","$1,541,855"
"250","coryselzer(1)","$1,495,854"
"251","coleman8689(1)","$1,457,358"
"252","Hookemtt(1)","$1,456,300"
"253","creecraig(1)","$1,442,506"
"254","txyb(1)","$1,431,806"
"255","ogwieny(1)","$1,416,111"
"256","parplaya(1)","$1,401,035"
"257","Bezos(1)","$1,319,123"
"258","paulbearers(1)","$1,254,374"
"259","justinmacmahan(2)","$1,214,551"
"260","dacdegens(1)","$1,204,684"
"261","jmac214(1)","$1,202,447"
"262","royemunson(1)","$1,164,363"
"263","Seanpins(3)","$1,149,751"
"264","harrzard09(1)","$1,147,211"
"265","Seanpins(2)","$1,145,645"
"266","dmcconn2001(1)","$1,043,444"
"267","wcolyer(1)","$1,026,335"
"268","Tanks4Nuttin(1)","$1,000,366"
"269","EDELL21(1)","$999,583"
"270","cheekbusters(1)","$995,344"
"271","westonstanley(1)","$982,500"
"272","fishbeinb(3)","$960,845"
"273","JoBuNeedsARefill1(3)","$842,666"
"274","philsbookie(1)","$743,366"
"275","ShootersTour47(1)","$701,014"
"276","ScreechingPenguin(1)","$645,053"
"277","chuckspicks(2)","$632,027"
"278","cristalblanco(5)","$319,902"