USER,TOURNAMENT,PICK,EARNINGS
bignasty500 (1),The Players Championship,S. Scheffler,301389
bignasty500 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
bignasty500 (1),Cognizant Classic,S. Lowry,726400
bignasty500 (1),The Genesis Invitational,R. McIlroy,1800000
bignasty500 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
bignasty500 (1),WM Phoenix Open,H. Matsuyama,1046400
bignasty500 (1),Masters Tournament,J. Rahm,112500
bignasty500 (1),Valero Texas Open,S. Straka,-50000
bignasty500 (1),Texas Children's Houston Open,C. Gotterup,322988
bignasty500 (1),Valspar Championship,X. Schauffele,382958
bogeybros101 (1),The Players Championship,C. Young,5000000
bogeybros101 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
bogeybros101 (1),Cognizant Classic,R. Hojgaard,252000
bogeybros101 (1),The Genesis Invitational,P. Cantlay,92250
bogeybros101 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
bogeybros101 (1),WM Phoenix Open,S. Woo Kim,439680
bogeybros101 (1),Masters Tournament,X. Schauffele,700000
bogeybros101 (1),Valero Texas Open,S. Straka,-50000
bogeybros101 (1),Texas Children's Houston Open,K. Kitayama,21879
bogeybros101 (1),Valspar Championship,R. Hisatsune,51142
bonesesh (1),The Players Championship,S. Scheffler,301389
bonesesh (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
bonesesh (1),Cognizant Classic,N. Hojgaard,324000
bonesesh (1),The Genesis Invitational,T. Fleetwood,603200
bonesesh (1),AT&T Pebble Beach Pro-Am,R. McIlroy,342750
bonesesh (1),WM Phoenix Open,S. Woo Kim,439680
bonesesh (1),Masters Tournament,C. Young,1200000
bonesesh (1),Valero Texas Open,R. Henley,-50000
bonesesh (1),Texas Children's Houston Open,C. Gotterup,322988
bonesesh (1),Valspar Championship,M. Fitzpatrick,1638000
briancjo (1),The Players Championship,T. Fleetwood,812500
briancjo (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
briancjo (1),Cognizant Classic,R. Gerard,77600
briancjo (1),The Genesis Invitational,S. Scheffler,415000
briancjo (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
briancjo (1),WM Phoenix Open,S. Woo Kim,439680
briancjo (1),Masters Tournament,R. McIlroy,5000000
briancjo (1),Valero Texas Open,R. MacIntyre,741533
briancjo (1),Texas Children's Houston Open,C. Gotterup,322988
briancjo (1),Valspar Championship,B. Koepka,108290
C-Alt24 (1),The Players Championship,L. Aberg,1027778
C-Alt24 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
C-Alt24 (1),Cognizant Classic,R. Neergaard-Petersen,31776
C-Alt24 (1),The Genesis Invitational,M. Fitzpatrick,178250
C-Alt24 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
C-Alt24 (1),WM Phoenix Open,S. Woo Kim,439680
C-Alt24 (1),Masters Tournament,S. Scheffler,2700000
C-Alt24 (1),Valero Texas Open,R. MacIntyre,741533
C-Alt24 (1),Texas Children's Houston Open,M. Thorbjornsen,170775
C-Alt24 (1),Valspar Championship,R. Hisatsune,51142
cbhoskins (1),The Players Championship,C. Young,5000000
cbhoskins (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
cbhoskins (1),Cognizant Classic,K. Mitchell,324000
cbhoskins (1),The Genesis Invitational,P. Cantlay,92250
cbhoskins (1),AT&T Pebble Beach Pro-Am,J. Day,162000
cbhoskins (1),WM Phoenix Open,M. McNealy,188000
cbhoskins (1),Masters Tournament,J. Rahm,112500
cbhoskins (1),Valero Texas Open,S. Straka,-50000
cbhoskins (1),Texas Children's Houston Open,C. Gotterup,322988
cbhoskins (1),Valspar Championship,J. Bridgeman,161525
cookiemonsterz (1),The Players Championship,C. Morikawa,0
cookiemonsterz (1),Arnold Palmer Invitational presented by Mastercard,J. Knapp,0
cookiemonsterz (1),Cognizant Classic,R. Gerard,77600
cookiemonsterz (1),The Genesis Invitational,H. Matsuyama,136500
cookiemonsterz (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
cookiemonsterz (1),WM Phoenix Open,C. Gotterup,1728000
cookiemonsterz (1),Masters Tournament,S. Scheffler,2700000
cookiemonsterz (1),Valero Texas Open,M. Thorbjornsen,-50000
cookiemonsterz (1),Texas Children's Houston Open,B. Koepka,-50000
cookiemonsterz (1),Valspar Championship,C. Conners,161525
cristalblanco (3),The Players Championship,L. Aberg,1027778
cristalblanco (3),Arnold Palmer Invitational presented by Mastercard,T. Fleetwood,56000
cristalblanco (3),Cognizant Classic,S. Lowry,726400
cristalblanco (3),The Genesis Invitational,R. McIlroy,1800000
cristalblanco (3),AT&T Pebble Beach Pro-Am,J. Rose,78375
cristalblanco (3),WM Phoenix Open,C. Gotterup,1728000
cristalblanco (3),Masters Tournament,M. Fitzpatrick,350000
cristalblanco (3),Valero Texas Open,J. Spieth,21364
cristalblanco (3),Texas Children's Houston Open,M. Woo Lee,584100
cristalblanco (3),Valspar Championship,J. Thomas,51142
DB730 (1),The Players Championship,C. Young,5000000
DB730 (1),Arnold Palmer Invitational presented by Mastercard,R. McIlroy,0
DB730 (1),Cognizant Classic,A. Rai,77600
DB730 (1),The Genesis Invitational,H. Matsuyama,136500
DB730 (1),AT&T Pebble Beach Pro-Am,V. Hovland,39750
DB730 (1),WM Phoenix Open,M. McNealy,188000
DB730 (1),Masters Tournament,J. Rahm,112500
DB730 (1),Valero Texas Open,R. Fowler,-50000
DB730 (1),Texas Children's Houston Open,J. Knapp,322988
DB730 (1),Valspar Championship,B. Koepka,108290
dixie (1),The Players Championship,L. Aberg,1027778
dixie (1),Arnold Palmer Invitational presented by Mastercard,K. Kitayama,261000
dixie (1),Cognizant Classic,N. Echavarria,1728000
dixie (1),The Genesis Invitational,C. Morikawa,603200
dixie (1),AT&T Pebble Beach Pro-Am,S. Scheffler,877500
dixie (1),WM Phoenix Open,C. Gotterup,1728000
dixie (1),Masters Tournament,J. Rahm,112500
dixie (1),Valero Texas Open,R. Hisatsune,296450
dixie (1),Texas Children's Houston Open,M. Thorbjornsen,170775
dixie (1),Valspar Championship,J. Thomas,51142
DKDKDKDK (1),The Players Championship,L. Aberg,1027778
DKDKDKDK (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
DKDKDKDK (1),Cognizant Classic,N. Hojgaard,324000
DKDKDKDK (1),The Genesis Invitational,T. Fleetwood,603200
DKDKDKDK (1),AT&T Pebble Beach Pro-Am,V. Hovland,39750
DKDKDKDK (1),WM Phoenix Open,C. Gotterup,1728000
DKDKDKDK (1),Masters Tournament,J. Rahm,112500
DKDKDKDK (1),Valero Texas Open,S. Straka,-50000
DKDKDKDK (1),Texas Children's Houston Open,J. Knapp,322988
DKDKDKDK (1),Valspar Championship,J. Bridgeman,161525
driveroffthedeck (1),The Players Championship,C. Morikawa,0
driveroffthedeck (1),Arnold Palmer Invitational presented by Mastercard,T. Fleetwood,56000
driveroffthedeck (1),Cognizant Classic,S. Lowry,726400
driveroffthedeck (1),The Genesis Invitational,X. Schauffele,603200
driveroffthedeck (1),AT&T Pebble Beach Pro-Am,V. Hovland,39750
driveroffthedeck (1),WM Phoenix Open,S. Woo Kim,439680
driveroffthedeck (1),Masters Tournament,S. Scheffler,2700000
driveroffthedeck (1),Valero Texas Open,S. Straka,-50000
driveroffthedeck (1),Texas Children's Houston Open,N. Hojgaard,1079100
driveroffthedeck (1),Valspar Championship,J. Bridgeman,161525
fishbeinb (1),The Players Championship,T. Fleetwood,812500
fishbeinb (1),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
fishbeinb (1),Cognizant Classic,S. Lowry,726400
fishbeinb (1),The Genesis Invitational,R. McIlroy,1800000
fishbeinb (1),AT&T Pebble Beach Pro-Am,X. Schauffele,235000
fishbeinb (1),WM Phoenix Open,C. Morikawa,22272
fishbeinb (1),Masters Tournament,C. Young,1200000
fishbeinb (1),Valero Texas Open,R. Fowler,-50000
fishbeinb (1),Texas Children's Houston Open,C. Gotterup,322988
fishbeinb (1),Valspar Championship,J. Thomas,51142
fishbeinb (4),The Players Championship,C. Morikawa,0
fishbeinb (4),Arnold Palmer Invitational presented by Mastercard,S. Scheffler,157000
fishbeinb (4),Cognizant Classic,R. Gerard,77600
fishbeinb (4),The Genesis Invitational,H. Matsuyama,136500
fishbeinb (4),AT&T Pebble Beach Pro-Am,M. McNealy,125200
fishbeinb (4),WM Phoenix Open,C. Gotterup,1728000
fishbeinb (4),Masters Tournament,J. Rahm,112500
fishbeinb (4),Valero Texas Open,J. Spaun,1764000
fishbeinb (4),Texas Children's Houston Open,M. Woo Lee,584100
fishbeinb (4),Valspar Championship,J. Bridgeman,161525
fishbeinb (5),The Players Championship,H. Matsuyama,198611
fishbeinb (5),Arnold Palmer Invitational presented by Mastercard,X. Schauffele,157000
fishbeinb (5),Cognizant Classic,S. Lowry,726400
fishbeinb (5),The Genesis Invitational,T. Fleetwood,603200
fishbeinb (5),AT&T Pebble Beach Pro-Am,J. Rose,78375
fishbeinb (5),WM Phoenix Open,C. Gotterup,1728000
fishbeinb (5),Masters Tournament,R. McIlroy,5000000
fishbeinb (5),Valero Texas Open,R. Fowler,-50000
fishbeinb (5),Texas Children's Houston Open,M. Woo Lee,584100
fishbeinb (5),Valspar Championship,J. Thomas,51142
gafftop (1),The Players Championship,C. Young,5000000
gafftop (1),Arnold Palmer Invitational presented by Mastercard,R. Fowler,578000
gafftop (1),Cognizant Classic,M. Meissner,-50000
gafftop (1),The Genesis Invitational,J. Knapp,760000
gafftop (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
gafftop (1),WM Phoenix Open,H. Li,-50000
gafftop (1),Masters Tournament,J. Rahm,112500
gafftop (1),Valero Texas Open,K. Mitchell,-50000
gafftop (1),Texas Children's Houston Open,M. Woo Lee,584100
gafftop (1),Valspar Championship,R. Hisatsune,51142
hatchattack (1),The Players Championship,C. Young,5000000
hatchattack (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
hatchattack (1),Cognizant Classic,R. Gerard,77600
hatchattack (1),The Genesis Invitational,H. Matsuyama,136500
hatchattack (1),AT&T Pebble Beach Pro-Am,S. Woo Kim,57000
hatchattack (1),WM Phoenix Open,M. McNealy,188000
hatchattack (1),Masters Tournament,B. DeChambeau,-55556
hatchattack (1),Valero Texas Open,J. Spieth,21364
hatchattack (1),Texas Children's Houston Open,M. Woo Lee,584100
hatchattack (1),Valspar Championship,J. Bridgeman,161525
jmac903 (1),The Players Championship,L. Aberg,1027778
jmac903 (1),Arnold Palmer Invitational presented by Mastercard,S. Woo Kim,373200
jmac903 (1),Cognizant Classic,R. Hojgaard,252000
jmac903 (1),The Genesis Invitational,X. Schauffele,603200
jmac903 (1),AT&T Pebble Beach Pro-Am,M. McNealy,125200
jmac903 (1),WM Phoenix Open,C. Morikawa,22272
jmac903 (1),Masters Tournament,S. Scheffler,2700000
jmac903 (1),Valero Texas Open,J. Spieth,21364
jmac903 (1),Texas Children's Houston Open,S. Burns,96525
jmac903 (1),Valspar Championship,J. Thomas,51142
JoBuNeedsARefill1 (2),The Players Championship,T. Fleetwood,812500
JoBuNeedsARefill1 (2),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
JoBuNeedsARefill1 (2),Cognizant Classic,S. Lowry,726400
JoBuNeedsARefill1 (2),The Genesis Invitational,S. Scheffler,415000
JoBuNeedsARefill1 (2),AT&T Pebble Beach Pro-Am,R. Henley,235000
JoBuNeedsARefill1 (2),WM Phoenix Open,C. Gotterup,1728000
JoBuNeedsARefill1 (2),Masters Tournament,B. DeChambeau,-55556
JoBuNeedsARefill1 (2),Valero Texas Open,S. Straka,-50000
JoBuNeedsARefill1 (2),Texas Children's Houston Open,J. Knapp,322988
JoBuNeedsARefill1 (2),Valspar Championship,V. Hovland,-50000
jrdzik (1),The Players Championship,T. Fleetwood,812500
jrdzik (1),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
jrdzik (1),Cognizant Classic,J. Keefer,-50000
jrdzik (1),The Genesis Invitational,H. Matsuyama,136500
jrdzik (1),AT&T Pebble Beach Pro-Am,V. Hovland,39750
jrdzik (1),WM Phoenix Open,S. Woo Kim,439680
jrdzik (1),Masters Tournament,S. Scheffler,2700000
jrdzik (1),Valero Texas Open,D. McCarthy,-50000
jrdzik (1),Texas Children's Houston Open,S. Burns,96525
jrdzik (1),Valspar Championship,C. Conners,161525
justinmacmahan (1),The Players Championship,C. Morikawa,0
justinmacmahan (1),Arnold Palmer Invitational presented by Mastercard,T. Fleetwood,56000
justinmacmahan (1),Cognizant Classic,N. Hojgaard,324000
justinmacmahan (1),The Genesis Invitational,R. McIlroy,1800000
justinmacmahan (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
justinmacmahan (1),WM Phoenix Open,C. Gotterup,1728000
justinmacmahan (1),Masters Tournament,P. Reed,475000
justinmacmahan (1),Valero Texas Open,R. Hisatsune,296450
justinmacmahan (1),Texas Children's Houston Open,A. Scott,96525
justinmacmahan (1),Valspar Championship,V. Hovland,-50000
justinmacmahan (4),The Players Championship,L. Aberg,1027778
justinmacmahan (4),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
justinmacmahan (4),Cognizant Classic,M. Thorbjornsen,-50000
justinmacmahan (4),The Genesis Invitational,M. Woo Lee,415000
justinmacmahan (4),AT&T Pebble Beach Pro-Am,P. Cantlay,342750
justinmacmahan (4),WM Phoenix Open,X. Schauffele,34080
justinmacmahan (4),Masters Tournament,J. Rose,1200000
justinmacmahan (4),Valero Texas Open,J. Spaun,1764000
justinmacmahan (4),Texas Children's Houston Open,R. Gerard,-50000
justinmacmahan (4),Valspar Championship,N. Taylor,-50000
justinmacmahan (5),The Players Championship,C. Young,5000000
justinmacmahan (5),Arnold Palmer Invitational presented by Mastercard,S. Lowry,-50000
justinmacmahan (5),Cognizant Classic,M. Meissner,-50000
justinmacmahan (5),The Genesis Invitational,H. Matsuyama,136500
justinmacmahan (5),AT&T Pebble Beach Pro-Am,V. Hovland,39750
justinmacmahan (5),WM Phoenix Open,S. Woo Kim,439680
justinmacmahan (5),Masters Tournament,L. Aberg,280000
justinmacmahan (5),Valero Texas Open,R. Henley,-50000
justinmacmahan (5),Texas Children's Houston Open,C. Gotterup,322988
justinmacmahan (5),Valspar Championship,P. Cantlay,276413
kapantal (1),The Players Championship,C. Young,5000000
kapantal (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
kapantal (1),Cognizant Classic,N. Hojgaard,324000
kapantal (1),The Genesis Invitational,M. Fitzpatrick,178250
kapantal (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
kapantal (1),WM Phoenix Open,H. Matsuyama,1046400
kapantal (1),Masters Tournament,S. Scheffler,2700000
kapantal (1),Valero Texas Open,S. Straka,-50000
kapantal (1),Texas Children's Houston Open,C. Gotterup,322988
kapantal (1),Valspar Championship,S. Theegala,-50000
krutches (1),The Players Championship,J. Knapp,-55556
krutches (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
krutches (1),Cognizant Classic,N. Hojgaard,324000
krutches (1),The Genesis Invitational,P. Cantlay,92250
krutches (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
krutches (1),WM Phoenix Open,C. Gotterup,1728000
krutches (1),Masters Tournament,R. McIlroy,5000000
krutches (1),Valero Texas Open,S. Woo Kim,237650
krutches (1),Texas Children's Houston Open,M. Woo Lee,584100
krutches (1),Valspar Championship,R. Hisatsune,51142
lundynuts (1),The Players Championship,T. Fleetwood,812500
