USER,TOURNAMENT,PICK,EARNINGS
lundynuts (1),Arnold Palmer Invitational presented by Mastercard,R. Henley,702000
lundynuts (1),Cognizant Classic,S. Lowry,726400
lundynuts (1),The Genesis Invitational,P. Cantlay,92250
lundynuts (1),AT&T Pebble Beach Pro-Am,V. Hovland,39750
lundynuts (1),WM Phoenix Open,H. Matsuyama,1046400
lundynuts (1),Masters Tournament,X. Schauffele,700000
lundynuts (1),Valero Texas Open,M. McNealy,95550
lundynuts (1),Texas Children's Houston Open,J. Knapp,322988
lundynuts (1),Valspar Championship,J. Spaun,-50000
McKenzie Scotts Tots (1),The Players Championship,S. Woo Kim,67870
McKenzie Scotts Tots (1),Arnold Palmer Invitational presented by Mastercard,R. McIlroy,0
McKenzie Scotts Tots (1),Cognizant Classic,A. Rai,77600
McKenzie Scotts Tots (1),The Genesis Invitational,X. Schauffele,603200
McKenzie Scotts Tots (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
McKenzie Scotts Tots (1),WM Phoenix Open,C. Young,34080
McKenzie Scotts Tots (1),Masters Tournament,S. Scheffler,2700000
McKenzie Scotts Tots (1),Valero Texas Open,R. MacIntyre,741533
McKenzie Scotts Tots (1),Texas Children's Houston Open,J. Knapp,322988
McKenzie Scotts Tots (1),Valspar Championship,J. Thomas,51142
nelsonmonteith (1),The Players Championship,C. Morikawa,0
nelsonmonteith (1),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
nelsonmonteith (1),Cognizant Classic,R. Gerard,77600
nelsonmonteith (1),The Genesis Invitational,T. Fleetwood,603200
nelsonmonteith (1),AT&T Pebble Beach Pro-Am,S. Woo Kim,57000
nelsonmonteith (1),WM Phoenix Open,H. Matsuyama,1046400
nelsonmonteith (1),Masters Tournament,S. Scheffler,2700000
nelsonmonteith (1),Valero Texas Open,R. MacIntyre,741533
nelsonmonteith (1),Texas Children's Houston Open,J. Knapp,322988
nelsonmonteith (1),Valspar Championship,R. Hisatsune,51142
norips (1),The Players Championship,R. Henley,454476
norips (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
norips (1),Cognizant Classic,N. Hojgaard,324000
norips (1),The Genesis Invitational,T. Fleetwood,603200
norips (1),AT&T Pebble Beach Pro-Am,S. Woo Kim,57000
norips (1),WM Phoenix Open,P. Coody,242400
norips (1),Masters Tournament,P. Reed,475000
norips (1),Valero Texas Open,R. MacIntyre,741533
norips (1),Texas Children's Houston Open,M. Woo Lee,584100
norips (1),Valspar Championship,J. Bridgeman,161525
ojlimpsin (3),The Players Championship,R. Henley,454476
ojlimpsin (3),Arnold Palmer Invitational presented by Mastercard,S. Lowry,-50000
ojlimpsin (3),Cognizant Classic,N. Hojgaard,324000
ojlimpsin (3),The Genesis Invitational,S. Woo Kim,109000
ojlimpsin (3),AT&T Pebble Beach Pro-Am,X. Schauffele,235000
ojlimpsin (3),WM Phoenix Open,C. Gotterup,1728000
ojlimpsin (3),Masters Tournament,S. Scheffler,2700000
ojlimpsin (3),Valero Texas Open,J. Spieth,21364
ojlimpsin (3),Texas Children's Houston Open,R. Fowler,-50000
ojlimpsin (3),Valspar Championship,R. Hisatsune,51142
ojlimpsin (5),The Players Championship,M. Fitzpatrick,3027778
ojlimpsin (5),Arnold Palmer Invitational presented by Mastercard,R. McIlroy,0
ojlimpsin (5),Cognizant Classic,R. Neergaard-Petersen,31776
ojlimpsin (5),The Genesis Invitational,X. Schauffele,603200
ojlimpsin (5),AT&T Pebble Beach Pro-Am,J. Knapp,515000
ojlimpsin (5),WM Phoenix Open,J. Spieth,-50000
ojlimpsin (5),Masters Tournament,J. Rahm,112500
ojlimpsin (5),Valero Texas Open,L. Aberg,378525
ojlimpsin (5),Texas Children's Houston Open,C. Gotterup,322988
ojlimpsin (5),Valspar Championship,V. Hovland,-50000
ParFiveCollective (1),The Players Championship,C. Morikawa,0
ParFiveCollective (1),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
ParFiveCollective (1),Cognizant Classic,S. Lowry,726400
ParFiveCollective (1),The Genesis Invitational,X. Schauffele,603200
ParFiveCollective (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
ParFiveCollective (1),WM Phoenix Open,C. Gotterup,1728000
ParFiveCollective (1),Masters Tournament,L. Aberg,280000
ParFiveCollective (1),Valero Texas Open,S. Woo Kim,237650
ParFiveCollective (1),Texas Children's Houston Open,N. Hojgaard,1079100
ParFiveCollective (1),Valspar Championship,J. Thomas,51142
presswhenyourpissed (1),The Players Championship,T. Fleetwood,812500
presswhenyourpissed (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
presswhenyourpissed (1),Cognizant Classic,N. Hojgaard,324000
presswhenyourpissed (1),The Genesis Invitational,M. Fitzpatrick,178250
presswhenyourpissed (1),AT&T Pebble Beach Pro-Am,S. Woo Kim,57000
presswhenyourpissed (1),WM Phoenix Open,H. Matsuyama,1046400
presswhenyourpissed (1),Masters Tournament,S. Scheffler,2700000
presswhenyourpissed (1),Valero Texas Open,J. Spieth,21364
presswhenyourpissed (1),Texas Children's Houston Open,K. Kitayama,21879
presswhenyourpissed (1),Valspar Championship,J. Thomas,51142
princetonians (1),The Players Championship,M. Woo Lee,142500
princetonians (1),Arnold Palmer Invitational presented by Mastercard,T. Fleetwood,56000
princetonians (1),Cognizant Classic,S. Lowry,726400
princetonians (1),The Genesis Invitational,P. Cantlay,92250
princetonians (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
princetonians (1),WM Phoenix Open,S. Theegala,122720
princetonians (1),Masters Tournament,S. Scheffler,2700000
princetonians (1),Valero Texas Open,R. Hisatsune,296450
princetonians (1),Texas Children's Houston Open,W. Clark,-50000
princetonians (1),Valspar Championship,J. Spieth,211575
rickrungood (1),The Players Championship,L. Aberg,1027778
rickrungood (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
rickrungood (1),Cognizant Classic,R. Gerard,77600
rickrungood (1),The Genesis Invitational,S. Scheffler,415000
rickrungood (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
rickrungood (1),WM Phoenix Open,M. McNealy,188000
rickrungood (1),Masters Tournament,C. Young,1200000
rickrungood (1),Valero Texas Open,S. Straka,-50000
rickrungood (1),Texas Children's Houston Open,C. Gotterup,322988
rickrungood (1),Valspar Championship,B. Koepka,108290
rochman77 (1),The Players Championship,J. Knapp,-55556
rochman77 (1),Arnold Palmer Invitational presented by Mastercard,P. Coody,-50000
rochman77 (1),Cognizant Classic,M. McGreevy,31776
rochman77 (1),The Genesis Invitational,H. English,224500
rochman77 (1),AT&T Pebble Beach Pro-Am,P. Cantlay,342750
rochman77 (1),WM Phoenix Open,X. Schauffele,34080
rochman77 (1),Masters Tournament,R. McIlroy,5000000
rochman77 (1),Valero Texas Open,J. Spieth,21364
rochman77 (1),Texas Children's Houston Open,B. Koepka,-50000
rochman77 (1),Valspar Championship,M. Fitzpatrick,1638000
ryanhojo22 (3),The Players Championship,S. Woo Kim,67870
ryanhojo22 (3),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
ryanhojo22 (3),Cognizant Classic,S. Lowry,726400
ryanhojo22 (3),The Genesis Invitational,T. Fleetwood,603200
ryanhojo22 (3),AT&T Pebble Beach Pro-Am,S. Scheffler,877500
ryanhojo22 (3),WM Phoenix Open,H. Matsuyama,1046400
ryanhojo22 (3),Masters Tournament,J. Rahm,112500
ryanhojo22 (3),Valero Texas Open,R. MacIntyre,741533
ryanhojo22 (3),Texas Children's Houston Open,B. Koepka,-50000
ryanhojo22 (3),Valspar Championship,C. Conners,161525
scott_c_434 (1),The Players Championship,S. Woo Kim,67870
scott_c_434 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
scott_c_434 (1),Cognizant Classic,N. Hojgaard,324000
scott_c_434 (1),The Genesis Invitational,R. McIlroy,1800000
scott_c_434 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
scott_c_434 (1),WM Phoenix Open,J. Knapp,300000
scott_c_434 (1),Masters Tournament,C. Young,1200000
scott_c_434 (1),Valero Texas Open,S. Straka,-50000
scott_c_434 (1),Texas Children's Houston Open,T. Finau,41085
scott_c_434 (1),Valspar Championship,C. Conners,161525
Seanpins (1),The Players Championship,R. MacIntyre,1361111
Seanpins (1),Arnold Palmer Invitational presented by Mastercard,R. Henley,702000
Seanpins (1),Cognizant Classic,S. Lowry,726400
Seanpins (1),The Genesis Invitational,J. Knapp,760000
Seanpins (1),AT&T Pebble Beach Pro-Am,H. Matsuyama,515000
Seanpins (1),WM Phoenix Open,S. Woo Kim,439680
Seanpins (1),Masters Tournament,J. Rahm,112500
Seanpins (1),Valero Texas Open,T. Fleetwood,237650
Seanpins (1),Texas Children's Houston Open,N. Hojgaard,1079100
Seanpins (1),Valspar Championship,M. Fitzpatrick,1638000
soonertrojan (1),The Players Championship,S. Scheffler,301389
soonertrojan (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
soonertrojan (1),Cognizant Classic,S. Lowry,726400
soonertrojan (1),The Genesis Invitational,R. McIlroy,1800000
soonertrojan (1),AT&T Pebble Beach Pro-Am,P. Cantlay,342750
soonertrojan (1),WM Phoenix Open,H. Matsuyama,1046400
soonertrojan (1),Masters Tournament,X. Schauffele,700000
soonertrojan (1),Valero Texas Open,R. Henley,-50000
soonertrojan (1),Texas Children's Houston Open,A. Scott,96525
soonertrojan (1),Valspar Championship,V. Hovland,-50000
sportsrgood55 (1),The Players Championship,R. Henley,454476
sportsrgood55 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
sportsrgood55 (1),Cognizant Classic,R. Neergaard-Petersen,31776
sportsrgood55 (1),The Genesis Invitational,R. McIlroy,1800000
sportsrgood55 (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
sportsrgood55 (1),WM Phoenix Open,M. McNealy,188000
sportsrgood55 (1),Masters Tournament,X. Schauffele,700000
sportsrgood55 (1),Valero Texas Open,J. Spieth,21364
sportsrgood55 (1),Texas Children's Houston Open,C. Gotterup,322988
sportsrgood55 (1),Valspar Championship,J. Bridgeman,161525
thehun73 (1),The Players Championship,S. Scheffler,301389
thehun73 (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
thehun73 (1),Cognizant Classic,S. Lowry,726400
thehun73 (1),The Genesis Invitational,H. Matsuyama,136500
thehun73 (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
thehun73 (1),WM Phoenix Open,M. McNealy,188000
thehun73 (1),Masters Tournament,R. McIlroy,5000000
thehun73 (1),Valero Texas Open,S. Straka,-50000
thehun73 (1),Texas Children's Houston Open,C. Gotterup,322988
thehun73 (1),Valspar Championship,V. Hovland,-50000
themeats1 (1),The Players Championship,V. Hovland,454476
themeats1 (1),Arnold Palmer Invitational presented by Mastercard,S. Scheffler,157000
themeats1 (1),Cognizant Classic,N. Hojgaard,324000
themeats1 (1),The Genesis Invitational,R. McIlroy,1800000
themeats1 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
themeats1 (1),WM Phoenix Open,H. Matsuyama,1046400
themeats1 (1),Masters Tournament,M. Fitzpatrick,350000
themeats1 (1),Valero Texas Open,R. MacIntyre,741533
themeats1 (1),Texas Children's Houston Open,K. Kitayama,21879
themeats1 (1),Valspar Championship,J. Bridgeman,161525
tsmiller3 (1),The Players Championship,C. Young,5000000
tsmiller3 (1),Arnold Palmer Invitational presented by Mastercard,M. Fitzpatrick,78000
tsmiller3 (1),Cognizant Classic,K. Mitchell,324000
tsmiller3 (1),The Genesis Invitational,T. Fleetwood,603200
tsmiller3 (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
tsmiller3 (1),WM Phoenix Open,S. Woo Kim,439680
tsmiller3 (1),Masters Tournament,S. Scheffler,2700000
tsmiller3 (1),Valero Texas Open,R. MacIntyre,741533
tsmiller3 (1),Texas Children's Houston Open,B. Koepka,-50000
tsmiller3 (1),Valspar Championship,J. Thomas,51142
twoladsandanape (1),The Players Championship,L. Aberg,1027778
twoladsandanape (1),Arnold Palmer Invitational presented by Mastercard,S. Lowry,-50000
twoladsandanape (1),Cognizant Classic,N. Hojgaard,324000
twoladsandanape (1),The Genesis Invitational,X. Schauffele,603200
twoladsandanape (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
twoladsandanape (1),WM Phoenix Open,P. Coody,242400
twoladsandanape (1),Masters Tournament,S. Scheffler,2700000
twoladsandanape (1),Valero Texas Open,J. Spieth,21364
twoladsandanape (1),Texas Children's Houston Open,M. Penge,-50000
twoladsandanape (1),Valspar Championship,R. Hisatsune,51142
twssquad (1),The Players Championship,X. Schauffele,1916667
twssquad (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
twssquad (1),The Genesis Invitational,L. Aberg,259500
twssquad (1),AT&T Pebble Beach Pro-Am,M. McNealy,125200
twssquad (1),WM Phoenix Open,H. Matsuyama,1046400
twssquad (1),Masters Tournament,S. Scheffler,2700000
twssquad (1),Valero Texas Open,R. MacIntyre,741533
twssquad (1),Texas Children's Houston Open,S. Theegala,259875
twssquad (1),Valspar Championship,J. Bridgeman,161525
twssquad (1),,,
tzentner (1),The Players Championship,T. Fleetwood,812500
tzentner (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
tzentner (1),Cognizant Classic,S. Lowry,726400
tzentner (1),The Genesis Invitational,R. McIlroy,1800000
tzentner (1),AT&T Pebble Beach Pro-Am,R. Henley,235000
tzentner (1),WM Phoenix Open,M. McNealy,188000
tzentner (1),Masters Tournament,J. Rahm,112500
tzentner (1),Valero Texas Open,S. Straka,-50000
tzentner (1),Texas Children's Houston Open,S. Burns,96525
tzentner (1),Valspar Championship,C. Conners,161525
westover (1),The Players Championship,J. Knapp,-55556
westover (1),Arnold Palmer Invitational presented by Mastercard,C. Young,1200000
westover (1),Cognizant Classic,R. Gerard,77600
westover (1),The Genesis Invitational,H. Matsuyama,136500
westover (1),AT&T Pebble Beach Pro-Am,T. Fleetwood,877500
westover (1),WM Phoenix Open,C. Gotterup,1728000
westover (1),Masters Tournament,S. Scheffler,2700000
westover (1),Valero Texas Open,M. McNealy,95550
westover (1),Texas Children's Houston Open,H. English,96525
westover (1),Valspar Championship,B. Griffin,-50000
Whale20c19b39 (1),The Players Championship,C. Morikawa,0
Whale20c19b39 (1),Arnold Palmer Invitational presented by Mastercard,L. Aberg,1200000
Whale20c19b39 (1),Cognizant Classic,B. Koepka,252000
Whale20c19b39 (1),The Genesis Invitational,P. Cantlay,92250
Whale20c19b39 (1),AT&T Pebble Beach Pro-Am,R. McIlroy,342750
Whale20c19b39 (1),WM Phoenix Open,D. Berger,160800
Whale20c19b39 (1),Masters Tournament,S. Scheffler,2700000
Whale20c19b39 (1),Valero Texas Open,R. MacIntyre,741533
Whale20c19b39 (1),Texas Children's Houston Open,W. Clark,-50000
Whale20c19b39 (1),Valspar Championship,J. Thomas,51142
wsmithuva (1),The Players Championship,C. Young,5000000
wsmithuva (1),Arnold Palmer Invitational presented by Mastercard,C. Morikawa,840000
wsmithuva (1),Cognizant Classic,M. McGreevy,31776
wsmithuva (1),The Genesis Invitational,S. Scheffler,415000
wsmithuva (1),AT&T Pebble Beach Pro-Am,J. Rose,78375
wsmithuva (1),WM Phoenix Open,S. Woo Kim,439680
wsmithuva (1),Masters Tournament,L. Aberg,280000
wsmithuva (1),Valero Texas Open,S. Straka,-50000
wsmithuva (1),Texas Children's Houston Open,C. Gotterup,322988
wsmithuva (1),Valspar Championship,J. Bridgeman,161525