tour,year,season,event_completed,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,course_par,start_hole,teetime,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw,great_shots,poor_shots,eagles_or_better,birdies,pars,bogies,doubles_or_worse
liv,2026,2026,2026-01-11,Promotions Event,53,"Perico, Julian",22812,,3,Black Diamond Ranch - Ranch Course,1,70,,,70,,,,,,-0.455,,,,,,,,,0,2,14,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Perico, Julian",22812,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Perico, Julian",22812,,1,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.75,,,,,,,,,0,3,13,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kennedy, Max",31455,,4,Black Diamond Ranch - Ranch Course,1,70,,,76,,,,,,-6.318,,,,,,,,,0,2,10,5,1
liv,2026,2026,2026-01-11,Promotions Event,53,"Kennedy, Max",31455,,3,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.545,,,,,,,,,0,2,15,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kennedy, Max",31455,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,0,3,15,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kennedy, Max",31455,,1,Black Diamond Ranch - Ranch Course,1,70,,,66,,,,,,3.75,,,,,,,,,0,5,12,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Smyth, Trav",19232,,4,Black Diamond Ranch - Ranch Course,1,70,,,71,,,,,,-1.318,,,,,,,,,0,5,8,4,1
liv,2026,2026,2026-01-11,Promotions Event,53,"Smyth, Trav",19232,,3,Black Diamond Ranch - Ranch Course,1,70,,,71,,,,,,-1.455,,,,,,,,,0,2,13,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Smyth, Trav",19232,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,0,7,7,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Smyth, Trav",19232,,1,Black Diamond Ranch - Ranch Course,1,70,,,68,,,,,,1.75,,,,,,,,,0,4,12,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Crawford, Cory",17785,,4,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.682,,,,,,,,,0,4,13,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Crawford, Cory",17785,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Suwannarut, Sarit",23638,,3,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.545,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Crawford, Cory",17785,,1,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.75,,,,,,,,,1,4,8,5,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Suwannarut, Sarit",23638,,1,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.75,,,,,,,,,0,6,9,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Vincent, Kieran",19538,,4,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.682,,,,,,,,,0,3,15,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Vincent, Kieran",19538,,3,Black Diamond Ranch - Ranch Course,1,70,,,70,,,,,,-0.455,,,,,,,,,0,4,11,2,1
liv,2026,2026,2026-01-11,Promotions Event,53,"Vincent, Kieran",19538,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Konishi, Takanori",17401,,4,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.682,,,,,,,,,0,3,13,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Konishi, Takanori",17401,,3,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.545,,,,,,,,,0,4,12,1,1
liv,2026,2026,2026-01-11,Promotions Event,53,"Konishi, Takanori",17401,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,1,5,8,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Janewattananond, Jazz",14368,,4,Black Diamond Ranch - Ranch Course,1,70,,,72,,,,,,-2.318,,,,,,,,,0,2,12,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wood, Christopher",16012,,2,Black Diamond Ranch - Ranch Course,1,70,,,68,,,,,,1.447,,,,,,,,,0,6,9,2,1
liv,2026,2026,2026-01-11,Promotions Event,53,"Janewattananond, Jazz",14368,,3,Black Diamond Ranch - Ranch Course,1,70,,,66,,,,,,3.545,,,,,,,,,0,6,10,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kim, Anthony",11641,,4,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.682,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kim, Anthony",11641,,3,Black Diamond Ranch - Ranch Course,1,70,,,66,,,,,,3.545,,,,,,,,,0,4,14,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Kim, Anthony",11641,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wang, Jeunghun",15366,,4,Black Diamond Ranch - Ranch Course,1,70,,,68,,,,,,1.682,,,,,,,,,0,6,8,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wang, Jeunghun",15366,,3,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.545,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wang, Jeunghun",15366,,2,Black Diamond Ranch - Ranch Course,1,70,,,65,,,,,,4.447,,,,,,,,,0,5,13,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Suwannarut, Sarit",23638,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,0,4,13,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Janewattananond, Jazz",14368,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,2,1,13,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wood, Christopher",16012,,3,Black Diamond Ranch - Ranch Course,1,70,,,71,,,,,,-1.455,,,,,,,,,0,4,9,5,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Islas, Jose Cristobal",28142,,3,Black Diamond Ranch - Ranch Course,1,70,,,72,,,,,,-2.455,,,,,,,,,0,1,14,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wood, Christopher",16012,,4,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.682,,,,,,,,,0,4,13,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Lee, Richard",12413,,3,Black Diamond Ranch - Ranch Course,1,70,,,64,,,,,,5.545,,,,,,,,,0,6,12,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Lee, Richard",12413,,2,Black Diamond Ranch - Ranch Course,1,70,,,66,,,,,,3.447,,,,,,,,,2,1,14,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Lee, Richard",12413,,1,Black Diamond Ranch - Ranch Course,1,70,,,64,,,,,,5.75,,,,,,,,,0,6,12,0,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Boonma, Danthai",16424,,4,Black Diamond Ranch - Ranch Course,1,70,,,77,,,,,,-7.318,,,,,,,,,0,3,7,6,2
liv,2026,2026,2026-01-11,Promotions Event,53,"Boonma, Danthai",16424,,3,Black Diamond Ranch - Ranch Course,1,70,,,76,,,,,,-6.455,,,,,,,,,0,1,12,3,2
liv,2026,2026,2026-01-11,Promotions Event,53,"Boonma, Danthai",16424,,2,Black Diamond Ranch - Ranch Course,1,70,,,67,,,,,,2.447,,,,,,,,,0,4,13,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Tabuena, Miguel",15274,,4,Black Diamond Ranch - Ranch Course,1,70,,,70,,,,,,-0.318,,,,,,,,,0,4,10,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Lee, Richard",12413,,4,Black Diamond Ranch - Ranch Course,1,70,,,65,,,,,,4.682,,,,,,,,,0,6,11,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Tabuena, Miguel",15274,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,0,4,11,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wannasrichan, Rattanon",14953,,4,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.682,,,,,,,,,0,2,15,1,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wannasrichan, Rattanon",14953,,3,Black Diamond Ranch - Ranch Course,1,70,,,70,,,,,,-0.455,,,,,,,,,0,5,8,5,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Wannasrichan, Rattanon",14953,,2,Black Diamond Ranch - Ranch Course,1,70,,,68,,,,,,1.447,,,,,,,,,0,4,12,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Jones, Matt",8605,,4,Black Diamond Ranch - Ranch Course,1,70,,,68,,,,,,1.682,,,,,,,,,0,5,10,3,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Jones, Matt",8605,,3,Black Diamond Ranch - Ranch Course,1,70,,,70,,,,,,-0.455,,,,,,,,,0,2,14,2,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Jones, Matt",8605,,2,Black Diamond Ranch - Ranch Course,1,70,,,69,,,,,,0.447,,,,,,,,,1,3,10,4,0
liv,2026,2026,2026-01-11,Promotions Event,53,"Tabuena, Miguel",15274,,3,Black Diamond Ranch - Ranch Course,1,70,,,72,,,,,,-2.455,,,,,,,,,0,2,12,4,0
liv,2026,2026,2026-02-07,Riyadh,54,"Wolff, Matthew",25919,T51,3,Riyadh Golf Club,1,72,,,68,1.078,-1.162,1.196,-0.586,-0.552,0.526,352.014,0.214,0.778,,,,,,0,5,12,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Wolff, Matthew",25919,T51,2,Riyadh Golf Club,1,72,,,73,-1.692,-1.685,-0.36,0.632,-1.413,-3.105,336.556,0.571,0.722,,,,,,0,2,13,3,0
liv,2026,2026,2026-02-07,Riyadh,54,"Wolff, Matthew",25919,T51,1,Riyadh Golf Club,1,72,,,75,-3.318,-1.903,0.15,0.035,-1.718,-5.035,321.276,0.429,0.778,,,,,,0,2,11,5,0
liv,2026,2026,2026-02-07,Riyadh,54,"Kaymer, Martin",8117,T51,4,Riyadh Golf Club,1,72,,,69,0.488,-0.048,0.998,-2.597,-1.646,-1.158,316.278,0.214,0.722,,,,,,0,4,13,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Kaymer, Martin",8117,T51,3,Riyadh Golf Club,1,72,,,68,-1.113,1.151,0.595,-0.107,1.639,0.526,309.981,0.286,0.722,,,,,,0,6,10,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Kaymer, Martin",8117,T51,2,Riyadh Golf Club,1,72,,,74,-0.888,-0.609,-0.209,-2.399,-3.217,-4.105,291.403,0.357,0.556,,,,,,0,2,12,4,0
liv,2026,2026,2026-02-07,Riyadh,54,"Kaymer, Martin",8117,T51,1,Riyadh Golf Club,1,72,,,72,-3.702,-0.437,2.909,-0.805,1.666,-2.035,293.172,0.357,0.944,,,,,,0,3,12,3,0
liv,2026,2026,2026-02-07,Riyadh,54,"Watson, Bubba",7334,T48,4,Riyadh Golf Club,1,72,,,68,2.743,-0.847,-2.024,-0.029,-2.901,-0.158,324.478,0.571,0.611,,,,,,0,6,10,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Horsfield, Sam",19866,T48,4,Riyadh Golf Club,1,72,,,72,-2.594,-1.02,-1.038,0.494,-1.563,-4.158,327.371,0.5,0.778,,,,,,0,4,11,2,1
liv,2026,2026,2026-02-07,Riyadh,54,"Watson, Bubba",7334,T48,2,Riyadh Golf Club,1,72,,,73,-2.341,-0.339,-1.51,1.085,-0.764,-3.105,327.022,0.714,0.667,,,,,,0,3,11,4,0
liv,2026,2026,2026-02-07,Riyadh,54,"Watson, Bubba",7334,T48,1,Riyadh Golf Club,1,72,,,74,-2.037,-1.846,-0.888,0.736,-1.998,-4.035,313.174,0.5,0.722,,,,,,0,3,11,3,1
liv,2026,2026,2026-02-07,Riyadh,54,"Horsfield, Sam",19866,T48,3,Riyadh Golf Club,1,72,,,71,0.977,-0.367,-2.677,-0.407,-3.451,-2.474,319.397,0.357,0.667,,,,,,0,5,10,2,1
liv,2026,2026,2026-02-07,Riyadh,54,"Horsfield, Sam",19866,T48,2,Riyadh Golf Club,1,72,,,68,3.064,-1.067,0.012,-0.114,-1.17,1.895,306.974,0.429,0.667,,,,,,0,5,12,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Horsfield, Sam",19866,T48,1,Riyadh Golf Club,1,72,,,71,0.137,-0.678,1.006,-1.5,-1.172,-1.035,320.325,0.5,0.833,,,,,,0,4,11,3,0
liv,2026,2026,2026-02-07,Riyadh,54,"Wolff, Matthew",25919,T51,4,Riyadh Golf Club,1,72,,,67,-1.565,-0.158,1.361,1.204,2.407,0.842,357.35,0.5,0.722,,,,,,0,6,11,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Tabuena, Miguel",15274,T48,4,Riyadh Golf Club,1,72,,,69,0.741,-1.037,-0.581,-0.281,-1.899,-1.158,320.036,0.429,0.833,,,,,,0,5,11,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Watson, Bubba",7334,T48,3,Riyadh Golf Club,1,72,,,67,0.559,-1.045,1.033,0.979,0.968,1.526,323.062,0.714,0.778,,,,,,0,6,11,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Burmester, Dean",14424,T51,1,Riyadh Golf Club,1,72,,,69,4.189,-0.385,-2.7,-0.138,-3.224,0.965,304.043,0.357,0.667,,,,,,0,5,11,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Bland, Richard",6516,55,1,Riyadh Golf Club,1,72,,,69,2.053,-0.028,-0.518,-0.541,-1.088,0.965,287.301,0.429,0.667,,,,,,0,4,13,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Burmester, Dean",14424,T51,3,Riyadh Golf Club,1,72,,,74,-5.669,-1.067,0.279,0.983,0.196,-5.474,340.489,0.429,0.667,,,,,,0,1,14,3,0
liv,2026,2026,2026-02-07,Riyadh,54,"Steele, Brendan",11019,57,4,Riyadh Golf Club,1,72,,,74,-3.238,0.267,-3.24,0.053,-2.92,-6.158,329.61,0.429,0.778,,,,,,0,3,13,1,1
liv,2026,2026,2026-02-07,Riyadh,54,"Steele, Brendan",11019,57,2,Riyadh Golf Club,1,72,,,71,3.31,-1.895,-1.534,-0.987,-4.415,-1.105,291.01,0.571,0.611,,,,,,0,6,10,1,1
liv,2026,2026,2026-02-07,Riyadh,54,"Steele, Brendan",11019,57,1,Riyadh Golf Club,1,72,,,71,0.27,-0.914,-1.264,0.872,-1.305,-1.035,316.832,0.714,0.722,,,,,,0,4,12,1,1
liv,2026,2026,2026-02-07,Riyadh,54,"Schniederjans, Ollie",18662,56,4,Riyadh Golf Club,1,72,,,69,0.642,1.013,-1.347,-1.466,-1.8,-1.158,316.347,0.357,0.444,,,,,,1,4,10,3,0
liv,2026,2026,2026-02-07,Riyadh,54,"Schniederjans, Ollie",18662,56,3,Riyadh Golf Club,1,72,,,74,0.378,0.556,-5.352,-1.056,-5.852,-5.474,315.261,0.357,0.444,,,,,,0,4,8,6,0
liv,2026,2026,2026-02-07,Riyadh,54,"Schniederjans, Ollie",18662,56,2,Riyadh Golf Club,1,72,,,71,0.752,-1.644,-0.978,0.765,-1.857,-1.105,308.807,0.714,0.722,,,,,,0,3,14,0,1
liv,2026,2026,2026-02-07,Riyadh,54,"Schniederjans, Ollie",18662,56,1,Riyadh Golf Club,1,72,,,72,-0.538,-1.484,0.008,-0.021,-1.497,-2.035,302.706,0.5,0.778,,,,,,0,2,14,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Burmester, Dean",14424,T51,2,Riyadh Golf Club,1,72,,,74,-0.409,-1.014,-0.324,-2.357,-3.696,-4.105,326.778,0.286,0.667,,,,,,0,3,11,3,1
liv,2026,2026,2026-02-07,Riyadh,54,"Bland, Richard",6516,55,4,Riyadh Golf Club,1,72,,,72,0.073,-0.92,-1.601,-1.71,-4.231,-4.158,307.344,0.429,0.778,,,,,,0,5,9,3,1
liv,2026,2026,2026-02-07,Riyadh,54,"Bland, Richard",6516,55,2,Riyadh Golf Club,1,72,,,74,-1.144,1.018,-1.86,-2.119,-2.961,-4.105,266.554,0.286,0.5,,,,,,0,3,11,3,1
liv,2026,2026,2026-02-07,Riyadh,54,"Tabuena, Miguel",15274,T48,3,Riyadh Golf Club,1,72,,,71,0.695,0.533,-1.624,-2.078,-3.168,-2.474,310.294,0.286,0.611,,,,,,0,4,12,1,1
liv,2026,2026,2026-02-07,Riyadh,54,"Perez, Victor",20730,54,4,Riyadh Golf Club,1,72,,,68,1.137,0.117,2.252,0.337,2.705,-0.158,315.329,0.643,0.833,,,,,,0,5,12,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Perez, Victor",20730,54,3,Riyadh Golf Club,1,72,,,73,-0.799,-0.487,0.406,-3.594,-3.675,-4.474,316.181,0.571,0.667,,,,,,0,1,15,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Perez, Victor",20730,54,2,Riyadh Golf Club,1,72,,,70,0.083,0.154,1.096,-0.437,0.812,-0.105,281.778,0.5,0.833,,,,,,0,4,12,2,0
liv,2026,2026,2026-02-07,Riyadh,54,"Perez, Victor",20730,54,1,Riyadh Golf Club,1,72,,,73,1.608,-0.807,0.609,0.556,0.357,-3.035,291.403,0.643,0.722,,,,,,0,2,14,1,1
liv,2026,2026,2026-02-07,Riyadh,54,"Burmester, Dean",14424,T51,4,Riyadh Golf Club,1,72,,,66,-0.121,0.918,1.343,-0.299,1.963,1.842,347.831,0.5,0.778,,,,,,0,7,10,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Bland, Richard",6516,55,3,Riyadh Golf Club,1,72,,,70,-3.563,-0.431,1.939,0.582,2.09,-1.474,313.307,0.786,0.722,,,,,,0,3,14,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Steele, Brendan",11019,57,3,Riyadh Golf Club,1,72,,,76,0.649,-1.458,-6.084,-0.581,-8.123,-7.474,346.185,0.571,0.444,,,,,,0,2,12,2,2
liv,2026,2026,2026-02-07,Riyadh,54,"Smylie, Elvis",24200,1,1,Riyadh Golf Club,1,72,,,66,1.124,0.507,1.174,1.16,2.841,3.965,311.401,0.714,0.778,,,,,,0,7,10,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Hatton, Tyrrell",14796,47,4,Riyadh Golf Club,1,72,,,75,-3.292,1.09,-2.877,-2.078,-3.865,-7.158,320.526,0.429,0.5,,,,,,0,4,9,4,1
liv,2026,2026,2026-02-07,Riyadh,54,"Casey, Paul",7108,T17,4,Riyadh Golf Club,1,72,,,67,-1.315,0.559,1.133,0.464,2.157,0.842,315.618,0.714,0.778,,,,,,0,6,11,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Casey, Paul",7108,T17,3,Riyadh Golf Club,1,72,,,67,0.185,0.011,2.501,-1.17,1.342,1.526,332.451,0.429,0.833,,,,,,0,5,13,0,0
liv,2026,2026,2026-02-07,Riyadh,54,"Casey, Paul",7108,T17,2,Riyadh Golf Club,1,72,,,71,-2.697,0.526,0.702,0.364,1.592,-1.105,333.121,0.5,0.889,,,,,,0,2,15,1,0
liv,2026,2026,2026-02-07,Riyadh,54,"Casey, Paul",7108,T17,1,Riyadh Golf Club,1,72,,,69,-0.799,-0.01,1.491,0.282,1.763,0.965,326.867,0.429,0.889,,,,,,0,4,13,1,0
