course_num,course_name,status,n_player_events,r2,randomness,beta_ott,beta_app,beta_arg,beta_putt,beta_ott_shrunk,beta_app_shrunk,beta_arg_shrunk,beta_putt_shrunk,predictability,imp_ott,imp_app,imp_arg,imp_putt,primary_skill,predictability_pct,randomness_pct,r2_pct
500,The Riviera Country Club,ok,841,0.10654158721775997,0.89345841278224,1.229310877307219,0.6806390770023819,0.6219429582931182,0.7623237176385423,1.203420467506596,0.7539445435246338,0.6133939091671571,0.6657365856163031,1.6840755581492721,0.37182825230083894,0.23295090080307435,0.1895241034832686,0.20569674341281804,OTT,0.5166666666666667,0.5333333333333333,0.48333333333333334
9,Bay Hill Club & Lodge,ok,864,0.11841705229901167,0.8815829477009883,1.431508777810774,1.1138551879044276,0.3873429564153583,0.5587029821395046,1.3087656991535228,0.9778704414148716,0.4917005356740756,0.5613454729752834,1.7961003346933997,0.39188331124866843,0.2928034458740081,0.14722974034796862,0.1680835025293548,OTT,0.8333333333333334,0.4166666666666667,0.6
734,PGA National (Champion),ok,864,0.07442939960359063,0.9255706003964094,1.1349535940271482,0.6465941167299609,0.6074342290676199,0.552977305192172,1.1547851229581785,0.73525411599736,0.6059786964742884,0.5583725253295528,1.5978477251979222,0.3780738375770977,0.24072040737534317,0.19839594978424288,0.1828098052633162,OTT,0.2833333333333333,0.8333333333333334,0.18333333333333332
11,TPC Sawgrass,ok,1094,0.10747635736620664,0.8925236426337934,1.4941342326152132,0.8519972823212648,0.695816034720485,0.6935000430194362,1.3598444508152039,0.8431312349653561,0.6572059762423458,0.6388851834876466,1.8439471745892855,0.3886306009157672,0.24095888195080595,0.18782321266184676,0.18258730447158011,OTT,0.9166666666666666,0.5166666666666667,0.5
12,Harbour Town Golf Links,ok,1033,0.11381813535465435,0.8861818646453457,1.2711112183615354,0.6762297758795935,0.774992100549128,0.663173903347722,1.2296892678289248,0.7437811732943487,0.7005413076301372,0.6199771590946733,1.7147815985296786,0.37331311738759415,0.22579953791655308,0.21267263710605233,0.18821470758980047,OTT,0.5666666666666667,0.4666666666666667,0.55
752,Sedgefield Country Club,ok,1261,0.06487456929542135,0.9351254307045787,0.4678001561132612,1.0844705896662223,0.4312794837255321,0.4255615806487211,0.7427746415438017,0.9860858543105421,0.4984807404156663,0.4793753729550591,1.415048860270566,0.27441906515527587,0.36431071171239376,0.1841643630946577,0.1771058600376727,APP,0.05,0.9166666666666666,0.1
14,Augusta National Golf Club,ok,689,0.15462787183817772,0.8453721281618223,1.3540118102313894,0.8363063753211342,1.3937922980663364,0.4844168525420975,1.2584799708612358,0.833459116696563,0.9696764744032895,0.5272818682765914,1.8699530929646224,0.35065921925160487,0.23223263771050878,0.2701878482882893,0.14692029474959709,OTT,0.9666666666666667,0.18333333333333332,0.8333333333333334
656,Plantation Course at Kapalua,ok,385,0.19201129556268903,0.807988704437311,1.9026053143080137,1.235521639782194,1.0535641340250412,0.27661895178852103,1.4122072450392726,0.9624315303637684,0.7503355009438255,0.47076606489529116,1.9248968298102047,0.39274450071982175,0.26765879597170633,0.20867343849545605,0.13092326481301592,OTT,1.0,0.016666666666666666,1.0
729,GC of Houston,ok,345,0.08716762604313688,0.9128323739568631,1.0796132641105518,0.7866954983640753,0.10475098156477815,0.7665837758575816,1.1470996641756273,0.817655440262469,0.4538554285228304,0.6251798193303102,1.606621490905736,0.3768655299508848,0.2686306695357558,0.14910863627029608,0.20539516424306334,OTT,0.31666666666666665,0.7333333333333333,0.2833333333333333
21,Colonial Country Club,ok,1129,0.09454480310871372,0.9054551968912863,0.6307034594148394,1.0903238800228052,0.5795459808361547,0.897807699808858,0.8569345490110454,0.9827792600884748,0.5898562930963249,0.7594527649282219,1.6201514879823036,0.26871383013438477,0.3081756704287189,0.1849645856030724,0.2381459138338238,APP,0.36666666666666664,0.65,0.36666666666666664
23,Muirfield Village Golf Club,ok,969,0.104394638761525,0.895605361238475,1.2740122027626932,0.8222712653593787,0.8133299922240826,0.8334648511324056,1.229779742136802,0.8262218136224753,0.7188480155364207,0.7116941386148334,1.7939486380203395,0.352721733744838,0.23697446020078067,0.20617782977826693,0.20412597627611453,OTT,0.8166666666666667,0.5833333333333334,0.43333333333333335
513,TPC Southwind,ok,792,0.05634567647826538,0.9436543235217346,0.8422052422840555,0.5669397862717437,0.669387241212109,0.2661665565334044,1.010043399027591,0.6996368359875262,0.6367337136047629,0.41593178595276115,1.4450288726515508,0.3656469884946728,0.25327634670457577,0.23050471403184844,0.1505719507689031,OTT,0.06666666666666667,0.95,0.06666666666666667
669,TPC Deere Run,ok,1118,0.11904470240938936,0.8809552975906106,1.1839323666425419,1.0804939086745755,0.6825542969039008,0.5638849568674651,1.180708511610696,0.9764325975302901,0.6499588534709873,0.5640160960584804,1.7572859399449092,0.3502426172999691,0.289646686894366,0.1928022773939521,0.1673084184117128,OTT,0.7833333333333333,0.4,0.6166666666666667
32,Glen Abbey GC,ok,260,0.18705323965340892,0.8129467603465911,1.2587098539568862,1.5430682890948886,0.9845035572299793,0.07749598599157098,1.1964406616903238,1.0056634786128227,0.6976380206590442,0.4448192894529697,1.7684434673746676,0.3577272175823858,0.3006862016208402,0.20858878839629227,0.13299779240048176,OTT,0.8,0.03333333333333333,0.9833333333333333
241,Quail Hollow-PGA Championship,ok,236,0.1433742328529719,0.8566257671470281,1.2142360137122206,1.151945808113239,0.5530867705028268,1.135710988580454,1.184867025674746,0.9041165471811248,0.5927160761172388,0.694389270045682,1.7478058830031524,0.3509584771301312,0.26779998064858207,0.17556293401463566,0.205678608206651,OTT,0.7166666666666667,0.26666666666666666,0.75
503,TPC River Highlands,ok,1219,0.15821404818568008,0.8417859518143199,1.4821975321670697,1.0911225198413654,0.659017587268277,0.6177211603854162,1.3609516250988662,0.9880554154787247,0.6373788092614274,0.5965139103378712,1.894867652802742,0.3798464138532515,0.27576976237536266,0.17789468082410426,0.16648914294728162,OTT,0.9833333333333333,0.13333333333333333,0.8833333333333333
770,TPC San Antonio (Oaks Course),ok,1162,0.07091128722160245,0.9290887127783976,0.8547717933876093,0.6946828831730166,0.797968732992221,0.3887306177756483,0.9858345378589985,0.7502686250825517,0.7190443653189363,0.46027750678778934,1.5045440931958833,0.3381443618023518,0.2573445093127315,0.2466344895426302,0.15787663934228638,OTT,0.13333333333333333,0.9,0.11666666666666667
538,TPC Summerlin,ok,994,0.10136272953294678,0.8986372704670532,1.0995543893148778,0.8570767660955538,0.6309322729248927,1.058934403418078,1.1337344494659651,0.8454514145283731,0.6191037103155717,0.8383167711593696,1.7567601740611893,0.3298994227141107,0.2460134590751109,0.18014973147325405,0.24393738673752427,OTT,0.75,0.6,0.4166666666666667
746,The Country Club of Jackson,ok,1082,0.07638658899016004,0.92361341100984,1.0482044808100597,0.9043998118182277,0.13865346338383572,0.8327643224838492,1.102614127311072,0.8732019811648477,0.33663571965999073,0.7186028094526378,1.6149158551331384,0.3637724353884599,0.2880851998958195,0.11106224067534855,0.237080124040372,OTT,0.3333333333333333,0.8166666666666667,0.2
688,East Lake Golf Club,ok,247,0.08096457951318847,0.9190354204868115,1.2082196801633334,0.7905582848812678,0.23982406806834458,1.5104334033912887,1.1837562563164243,0.8214645926748749,0.518397251033117,0.7874274509073427,1.721877072182536,0.35751735761632886,0.24809824571688757,0.15656602818020282,0.23781836848658072,OTT,0.6166666666666667,0.7666666666666667,0.25
733,El Camaleon Golf Club,ok,657,0.08880880701695548,0.9111911929830445,1.1610241666914338,0.9156496741536264,0.742310358284046,0.70042888102683,1.1693585565403053,0.8691745834480806,0.6665911341190189,0.6256288711715626,1.7200636949821522,0.35107932216404636,0.26095436843767744,0.2001322538909405,0.18783405550733573,OTT,0.6,0.7166666666666667,0.3
552,Silverado Resort and Spa North,ok,765,0.08218956604249195,0.917810433957508,1.2405656803114253,0.5402314049208923,0.5741034401445366,0.47025822624815505,1.2076647187228073,0.6888706434053696,0.5895939352903277,0.5182792546595387,1.596631213065543,0.4019642128523127,0.22928660715231358,0.19624292937208102,0.17250625062329264,OTT,0.26666666666666666,0.75,0.26666666666666666
237,TPC Potomac at Avenel Farm,ok,377,0.10464973621879392,0.8953502637812061,1.4571217148702833,1.0820123328388245,-0.029392257943513384,0.739473452048774,1.266183029625361,0.9114054219585028,0.40139719267127255,0.6203406812954353,1.726215969929915,0.3957655146064113,0.2848741670019107,0.1254630355977195,0.1938972827939585,OTT,0.6333333333333333,0.5666666666666667,0.45
240,Club de Golf Chapultepec,ok,247,0.15612226419877817,0.8438777358012218,2.008552663347482,0.46539206376937997,1.0997304828561438,0.9639509616054057,1.3725645150045664,0.7447539368824811,0.7212596048560266,0.6585056141154486,1.8418568988307182,0.3924883257561882,0.21296428881258264,0.2062460246136918,0.18830136081753732,OTT,0.9,0.16666666666666666,0.85
665,Innisbrook Resort (Copperhead),ok,1174,0.10641278106726515,0.8935872189327349,0.8548572342951946,0.985438149217522,0.6287622913140031,0.53242609670075,0.9850886182500058,0.922852036143005,0.618891746211465,0.5453028003997062,1.5819094803658755,0.32065275575372204,0.30039434327022924,0.20145329086075678,0.1774996101152919,OTT,0.25,0.55,0.4666666666666667
742,Grand Reserve Golf Club,ok,766,0.16294727076470927,0.8370527292352907,1.2057209845646448,0.8099648390777663,0.4588234098428033,0.6338629399747786,1.190641643384081,0.8207143032557407,0.53319547187636,0.5982749058001404,1.6533087324116211,0.37884423780340093,0.2611389299197994,0.16965476830551535,0.19036206397128447,OTT,0.43333333333333335,0.1,0.9166666666666666
771,The Old White TPC,ok,411,0.14850447599650352,0.8514955240034965,1.2838281994028846,1.002915210748824,0.6383821341908351,0.5330545325849934,1.212729916860065,0.8893506885075868,0.6159376004716974,0.5536291522335026,1.7168409548569017,0.37067867778219765,0.2718357424167666,0.1882652783319876,0.16922030146904804,OTT,0.5833333333333334,0.23333333333333334,0.7833333333333333
776,Sea Island GC (Seaside),ok,613,0.07172632577808247,0.9282736742219175,0.6267925466716273,0.7527294269777106,0.470080036697888,0.7247017849533395,0.9378530576593493,0.7970478916505714,0.5461319458702035,0.63382992543435,1.4882386152837523,0.32174860889736245,0.27344267662055805,0.1873611142204884,0.21744760026159105,OTT,0.1,0.8833333333333333,0.13333333333333333
700,TPC Boston,ok,316,0.0965415743070992,0.9034584256929008,1.5963929455780852,0.5831757275598752,0.42349180412582554,1.0222394283407503,1.2951816399333582,0.7608324928977074,0.5531799167764814,0.693895295535857,1.7446662328826774,0.39211220303128913,0.23033966490079177,0.16747349495399888,0.21007463711392024,OTT,0.7,0.6166666666666667,0.4
242,Nine Bridges,ok,207,0.0910690521375973,0.9089309478624027,0.6396109281706531,0.6854385153804934,1.619847801367149,-0.5084420788367757,1.0659006966179525,0.8010837188169643,0.8131418787505383,0.34370603787798104,1.5991288175303418,0.35249993371510496,0.2649233260464253,0.2689110338983834,0.11366570634008637,OTT,0.3,0.6666666666666666,0.35
704,Stadium Course,ok,641,0.028365778842451284,0.9716342211575487,0.566876264621811,0.4077317619083568,0.08001753061260247,-0.07644809266848365,0.9051562976998846,0.6427214375768061,0.37114268850900106,0.27922016867580945,1.2033742424597575,0.4117639810692091,0.2923799331979001,0.1688362455782924,0.12701984015459833,OTT,0.03333333333333333,0.9833333333333333,0.03333333333333333
510,TPC Scottsdale,ok,1181,0.09603478552685307,0.9039652144731469,1.3244892409261637,0.6469718310655282,0.678519272275584,0.5532901509426196,1.2646059227141606,0.721291905428223,0.6485899230571717,0.5576956884026114,1.688544794121311,0.396157033779915,0.22595565670816078,0.20318065528778126,0.17470665422414308,OTT,0.5333333333333333,0.6333333333333333,0.38333333333333336
4,Torrey Pines GC (South),ok,679,0.07394833155777947,0.9260516684422205,0.9294400576622801,0.7878331644647458,0.2663692937155468,0.4518687728557812,1.0629157123161874,0.811186106042247,0.44921577244871436,0.5126290650651892,1.5007984803733367,0.3748010245944609,0.2860371524840004,0.15840064252214767,0.18076118039939096,OTT,0.11666666666666667,0.8666666666666667,0.15
5,Pebble Beach Golf Links,ok,665,0.0157726652583694,0.9842273347416306,0.2651244804489605,0.3804163349084227,0.23424265363072377,0.25171290807019425,0.7626418558781649,0.6264726244908,0.43638002845271234,0.42235397565120725,1.1588360365273653,0.33927636188388505,0.27869877743904364,0.19413231428498284,0.1878925463920885,OTT,0.016666666666666666,1.0,0.016666666666666666
6,Waialae Country Club,ok,1225,0.11327654265466669,0.8867234573453333,0.7669457240669703,0.861194388704945,0.8333159364159103,0.5733297199788231,0.9286276796765389,0.8492684732486314,0.7428826662361889,0.5697226654006903,1.568459396471885,0.30047799178072016,0.2747995681254235,0.2403760910477161,0.18434634904614028,OTT,0.21666666666666667,0.48333333333333334,0.5333333333333333
243,Trinity Forest Golf Club,ok,272,0.12380685732862762,0.8761931426713724,1.5464932484060991,0.3346712502526278,0.8832605168610614,0.2538301678319898,1.2701573721356454,0.7050710002179436,0.6751606694076502,0.4854489702543289,1.6738959040438668,0.4050455945966573,0.22484292795620442,0.21530470222653145,0.15480677522060693,OTT,0.5,0.38333333333333336,0.6333333333333333
872,Quail Hollow Club,ok,679,0.1512935714075757,0.8487064285924243,1.5620230695362174,0.99219697098197,0.770563806166352,0.5875530255886324,1.3533307664489822,0.9050082998388631,0.6806884390843444,0.5749208890040709,1.8559135125083097,0.38513108747267294,0.257547407721537,0.1937104256208547,0.16361107918493537,OTT,0.95,0.21666666666666667,0.8
244,Corales Golf Club,ok,944,0.15753891907472506,0.8424610809252749,1.3307663810013883,0.7851615149805292,0.7249233731124474,0.5751902773132478,1.2598658274244632,0.8061915150840255,0.6696405052964121,0.5701485735355765,1.7351352870435466,0.38110234622260647,0.24386841139375295,0.20256249684608205,0.17246674553755847,OTT,0.6833333333333333,0.15,0.8666666666666667
886,Liberty National Golf Club,ok,245,0.07396789062634468,0.9260321093736553,1.1174627308828464,0.9531381500900569,0.7363129751613147,0.19236484339518145,1.1624314913198566,0.859640554006684,0.6353321109409706,0.47702284889393193,1.6496746781303937,0.3708593275280258,0.2742576402612404,0.20269481787094512,0.1521882143397888,OTT,0.4166666666666667,0.85,0.16666666666666666
874,Hamilton Golf & Country Club,ok,280,0.1543836130122087,0.8456163869877913,1.566887231163493,0.7896186456557611,1.6233789227182678,0.6006503883751625,1.2774916334154915,0.8202766231004944,0.86858469942584,0.5736496288957268,1.8407476439372707,0.36087307927039675,0.2317163910031823,0.24536273028334485,0.1620477994430761,OTT,0.8833333333333333,0.2,0.8166666666666667
885,Royal Portrush Golf Club,ok,231,0.12918449087606043,0.8708155091239396,1.6202197386277102,0.5586279524368375,0.7393192283566049,0.7449269758999967,1.2756870019262405,0.7699792329561885,0.6346344507945374,0.6046921647868464,1.728773798493385,0.3883378320735537,0.23439297070234844,0.19319203410288474,0.18407716312121322,OTT,0.65,0.35,0.6666666666666666
884,Keene Trace Golf Club,ok,567,0.17252423287471852,0.8274757671252815,1.7455506489425268,0.6977161182493956,0.8276538785805779,0.5762772575759821,1.4123553455108744,0.7757209738202839,0.6970044814732845,0.5692089945193279,1.845617722566994,0.4088699643622385,0.2245674276867021,0.2017793881731785,0.16478321977788082,OTT,0.9333333333333333,0.05,0.9666666666666667
876,Detroit Golf Club,ok,1085,0.11510824131624009,0.8848917586837599,1.2426142692774962,0.6629235745317906,0.3939590919070751,0.816056447561445,1.2144291891400723,0.7342586793272752,0.48327373567001,0.7091674992395264,1.658446896698516,0.3866218640407028,0.23375628799781178,0.15385350928443678,0.22576833867704862,OTT,0.45,0.45,0.5666666666666667
883,TPC Twin Cities,ok,1074,0.1364131785822521,0.8635868214177479,1.1092671296955228,0.9470610411725893,0.7679771378948939,0.8132926807881388,1.1378417484823609,0.8975181912402785,0.6981498522507515,0.7069561524166491,1.7571064184716063,0.33072315403607017,0.260871116223009,0.20292305273044245,0.2054826770104784,OTT,0.7666666666666667,0.3,0.7166666666666667
875,Accordia Golf Narashino Country Club,ok,364,0.0557688926640153,0.9442311073359847,1.2177548686461048,0.5429889693830781,0.25624492825559847,0.17255287205084477,1.1891970030499441,0.7409394476119943,0.49553138393799845,0.4417257181175661,1.5504366286967435,0.41473100262881996,0.2584017275583907,0.17281596503150762,0.15405130478128165,OTT,0.18333333333333332,0.9666666666666667,0.05
765,Port Royal Golf Course,ok,784,0.09096816552420661,0.9090318344757934,0.7482917646994212,0.9075458554987381,0.40251719851319545,0.7055219593087083,0.9644086381864261,0.8688898250479365,0.5044816039476878,0.6341469107073022,1.530260612628345,0.32450616901473944,0.29236580559089564,0.16974899036919408,0.2133790350251708,OTT,0.15,0.6833333333333333,0.3333333333333333
897,Memorial Park Golf Course,ok,649,0.08996440803419781,0.9100355919658022,1.0789511911107028,0.7138237993557395,0.6602917584472924,0.6734275604904377,1.132644487504347,0.7785211718059322,0.6294373555908109,0.61312213748836,1.6312844295571252,0.3591449580335776,0.24685764744466657,0.1995853554688847,0.19441203905287122,OTT,0.4,0.7,0.31666666666666665
890,Tahoe Mt. Club (Old Greenwood),ok,471,0.17121344021953455,0.8287865597804654,1.6370783679772503,1.0329670685693293,0.3242762611747244,0.8102563959446127,1.3469916999844513,0.9058481679473446,0.5005975578537274,0.6553817883180582,1.8207335737522539,0.39514905760077695,0.2657366410631301,0.14685365412825793,0.19226064720783503,OTT,0.8666666666666667,0.06666666666666667,0.95
894,TPC Craig Ranch,ok,307,0.134246136368101,0.865753863631899,1.1740332816711248,0.5729844467045931,1.0225788778625726,0.4275912468677485,1.1756014063559062,0.759450548602738,0.7203767773465239,0.526314366080161,1.659744955010109,0.36948344665303123,0.23869009065758448,0.2264094727547616,0.16541698993462264,OTT,0.4666666666666667,0.31666666666666665,0.7
902,Congaree Golf Club,ok,223,0.16456683691566454,0.8354331630843355,1.3313647329814076,0.7186161170244332,-0.051961266022247626,0.977723916714562,1.2100262705941416,0.8065072592975263,0.4613274825961203,0.6543420565881591,1.6600012373628128,0.3863179506273582,0.25748881586258693,0.14728530443979793,0.20890792907025696,OTT,0.48333333333333334,0.08333333333333333,0.9333333333333333
978,Vidanta Vallarta,ok,538,0.07833764516886099,0.921662354831139,0.8282875908214523,0.9291984204615572,0.004946390806918159,0.3399525183642821,1.0363088663863187,0.8704890002789527,0.3633681130589793,0.4740313492842475,1.4793340636414194,0.3776364241126734,0.31721078913573164,0.13241325950501792,0.1727395272465771,OTT,0.08333333333333333,0.8,0.21666666666666667
977,The Renaissance Club,ok,507,0.11126513404188842,0.8887348659581116,1.3255387314319445,0.5389633061608621,0.22397944317039226,0.7537677291849179,1.234132116449081,0.7177199146048034,0.45683470138192905,0.6377350643910427,1.6289898444778526,0.405108746836879,0.2355943997487079,0.14995779699901263,0.20933905641540035,OTT,0.38333333333333336,0.5,0.5166666666666667
714,TPC Louisiana,ok,328,0.11631830437744783,0.8836816956225522,0.6729286909566514,0.8682211485136663,0.3111441372861343,0.5900666780519819,1.0298609485786654,0.841828075245925,0.5191317855041173,0.5717210645952034,1.5380672508385882,0.3476274741104692,0.2841573591433888,0.1752318811333873,0.1929832856127546,OTT,0.16666666666666666,0.43333333333333335,0.5833333333333334
921,TPC Craig Ranch,ok,465,0.15978912666646228,0.8402108733335377,1.473138431787727,1.13635775043923,0.6486410215473398,0.5806701666802915,1.285353288651578,0.9432505028609983,0.6206667605045892,0.570253848196581,1.803405463774917,0.37588656731656417,0.2758426004511148,0.18150675002225247,0.1667640822100687,OTT,0.85,0.11666666666666667,0.9
926,Silverado Resort (North Course),ok,442,0.1277638080908301,0.8722361919091699,0.9886888082848408,1.277491136654434,0.7553676010649228,0.4982273795419389,1.1094710085546318,0.9899006558503871,0.6581303193957231,0.5407214108050535,1.7135764904687454,0.3363844336224036,0.30013147607568297,0.19954085598691929,0.16394323431499422,OTT,0.55,0.36666666666666664,0.65
919,El Cardonal at Diamante,ok,367,0.07958010041428953,0.9204198995857105,0.2146800607142183,1.4532361097936994,0.4336109981045392,0.6703506869175349,0.8738218694473615,1.026686533384069,0.5506946129590045,0.5975819987669877,1.5741723855248808,0.28661314762274576,0.3367526829480655,0.18062756485929074,0.1960066045698981,APP,0.23333333333333334,0.7833333333333333,0.23333333333333334
928,PGA National Resort (The Champion Course),ok,278,0.06384081815467013,0.9361591818453299,0.7357118869792963,0.958296210060371,0.46620771764458346,0.1430169749460271,1.0626070908563983,0.8638329114672579,0.5687672750686331,0.4555827546357467,1.5512552942642261,0.3601093535367827,0.29274631610218566,0.19275084600910336,0.15439348435192835,OTT,0.2,0.9333333333333333,0.08333333333333333
931,Tahoe Mountain Club (Old Greenwood),ok,243,0.1401668459069808,0.8598331540930192,1.4232185832954825,0.9933658282185258,1.0053878116411636,0.5327313805513566,1.2337532647207623,0.8688335842972413,0.6978280107838879,0.5568678963914853,1.7533067906324913,0.3674856585864819,0.25879070885359684,0.20785500104111385,0.16586863151880737,OTT,0.7333333333333333,0.2833333333333333,0.7333333333333333
925,The Dunes Golf and Beach Club,ok,260,0.14391618051980393,0.8560838194801961,1.9814137973212231,0.373737730583134,0.3879643269905582,0.46772404737418577,1.373707666666482,0.7188465491665432,0.5513170773927711,0.5405356063958753,1.7320341729635653,0.4313857210991747,0.22573954014857428,0.17313022323192154,0.16974451552032954,OTT,0.6666666666666666,0.25,0.7666666666666667
930,Black Desert Resort,ok,249,0.13195020052176332,0.8680497994782367,1.5106861248781138,0.7092182245818811,0.4075338116590379,-0.5844435350124209,1.25559903189476,0.8020980649054426,0.5576752107930341,0.2915472356951827,1.617371839125027,0.4319345661952439,0.27592716377629023,0.19184404744899486,0.1002942225794709,OTT,0.35,0.3333333333333333,0.6833333333333333
