dg_id,player_name,n_rounds,skill_dist,skill_acc,skill_app,skill_arg,skill_putt
10943,"Lashley, Nate",150,287.7576001970132,0.6192560784914637,0.2548134423486925,0.040214495975612344,0.07175336085735073
11019,"Steele, Brendan",150,298.3985412455615,0.6146912906571077,0.46185170649948043,-0.14691678404161537,-0.4463285730655058
11046,"Hurley III, Billy",150,277.2115107996907,0.6101572181251971,0.06120235639315281,0.1873302266670841,0.165979029555307
11048,"Saunders, Sam",150,292.7502918914698,0.568785009852568,-0.0982789147758453,-0.3159829383427669,-0.07646934706565627
11049,"Simpson, Webb",150,287.81726749977406,0.622908442878465,0.1806150121224246,0.10481954571211291,0.08826937081649783
11082,"Burgoon, Bronson",150,287.87858768289533,0.5624781400606271,-0.038847991199828916,-0.04952390340635632,-0.08177488157514325
11117,"Noh, S.Y.",150,292.7086207029641,0.5174316693572912,-0.08802817196616883,0.16394416852892757,0.29143582603783885
11276,"Horschel, Billy",150,292.19738562049463,0.626272497702249,-0.12469078630827887,0.10651285720445082,0.30402551193070865
11328,"Kisner, Kevin",150,280.0580297784728,0.582866463952345,-0.4221787211019338,0.11176462236851369,0.3087520636135699
11329,"Reifers, Kyle",84,281.0746422315179,0.6721306955586608,-0.5016988883522013,0.17413363531461115,0.035244221777891556
11330,"Brown, Scott",150,285.11402424867083,0.6268550172829541,-0.18979062529396806,-0.16344330204932017,-0.05292914433899017
11354,"Stegmaier, Brett",104,289.04723565778295,0.614370473355209,0.026375889168798156,-0.39262186800908594,-0.03146489700066375
11357,"Uihlein, Peter",150,296.8166041519499,0.46234598792028764,-0.11146611312132484,0.12822433815547613,0.16762481358261677
11374,"Hahn, James",150,289.20923660110765,0.6475827618411246,-0.16119578654129016,-0.20588403929381505,-0.1847456994045799
11382,"Lovemark, Jamie",150,289.50961065370973,0.48992048589350007,-0.4106911153160648,0.29705582980611267,-0.19064400018445365
11451,"Garnett, Brice",150,284.2995602998635,0.6549088678598015,-0.2184226137576729,0.05397128432142058,0.12784301709829465
11619,"Bjerregaard, Lucas",54,295.95294017099656,0.539172116320072,-0.46549597207625554,-0.2039066573597616,-0.38567384674528077
11640,"Gonzales, Andres",53,289.10097133983356,0.5385312216210277,-0.2606468372843756,0.13613234831780308,-0.22473572369887984
11657,"Norlander, Henrik",150,284.6615485980839,0.6250624322051429,0.07816635355582187,-0.007874892958753942,-0.4622365740947514
11676,"Finau, Tony",150,296.2703050074927,0.5940096932712958,0.7058087908071043,0.18338087453272445,-0.03173166716055481
11677,"Aldridge, Tyler",22,279.73005636656507,0.5721577754678563,-0.4434023726313451,-0.16419014187639314,-0.9229835829554767
11702,"Kim, Whee",150,275.8014727726535,0.6190383570845558,-0.13478574544325164,-0.05868956284010324,0.3277895321819253
11826,"Lee, Danny",150,289.21720928451117,0.5980943145478597,0.15192664649379148,-0.33979332765354703,-0.2172257541917551
11889,"Fox, Ryan",76,299.99325246963474,0.45613798160759716,0.12025327527197051,0.10535671125623179,-0.09209804465407916
11911,"Etulain, Julian",93,284.44682086809473,0.5593347340019477,-0.33997285133591143,0.102423701036921,-0.03855454580409991
11952,"Grace, Branden",150,291.2809363661059,0.5842915588889575,-0.059963184857728904,0.16481247700598284,-0.19045312535202896
11955,"Frittelli, Dylan",150,293.96158313737874,0.44397573626593234,-0.38150440365168914,0.05410112206939482,0.052578008029670754
11983,"Thompson, Chris",36,289.23450100422514,0.5655940798743071,-0.4116032228913311,-0.04652262449751251,-0.4605947190380175
12069,"Stanley, Kyle",150,285.55147050177897,0.6327935137539265,0.21396253506358273,-0.22895693892953056,-1.0081442858531715
12131,"Anderson, Mark",110,284.84416217134356,0.633101312099341,-0.0519939444019362,0.07255800487698515,-0.05638159831659183
12149,"Knost, Colt",51,272.98287008423847,0.6902126612224913,-0.6580771882653641,-0.32242530570811145,0.08303048300118303
12169,"Gainey, Tommy",89,287.91595356796614,0.5920960705418518,-0.2095101416134281,-0.4496589053581475,-0.18544836385705116
12232,"Ishikawa, Ryo",67,284.4280781526725,0.511977789481255,-0.547745224993389,-0.025614304588657565,-0.39040885395281394
12294,"Fleetwood, Tommy",150,290.7273784414308,0.6284663783735104,0.3658079944570632,0.32946054648315815,0.401091177966158
12321,"Aphibarnrat, Kiradech",150,288.62125674397726,0.6396788887781684,-0.46250676904296023,-0.07051102677299087,-0.030700618772493485
12333,"Block, Michael",24,277.4877921978779,0.5367377275568218,-1.3815886743963368,-0.9356693074445749,-0.12499383722388538
12337,"Kokrak, Jason",150,298.5695705689084,0.6089239206895993,-0.0024164728771314675,-0.12501018011875772,0.37262823552162333
12339,"Prugh, Alex",59,293.93800232955067,0.6477850400231263,0.23667439064534407,-0.32656383819449475,-0.3472620024623361
12359,"Stallings, Scott",150,293.0630104677469,0.5583535339899472,-0.11161189723366803,0.16509143487029804,-0.0606568952795751
12414,"Schnell, Brady",41,278.9313019239356,0.6747544803471848,-0.23726272814963872,-0.13624845221268125,0.009114227570962967
12422,"Johnson, Dustin",150,302.34205661822926,0.5722405422460501,0.391263166834548,0.09619669553917534,0.11103306254317084
12423,"Kirk, Chris",150,290.11613453605185,0.5947078591954216,0.22052855310729252,0.28849417693237034,0.09649415261600816
12424,"Summerhays, Daniel",112,279.4213684606618,0.5409290492338427,-0.7846529563292061,-0.16805321729632003,0.44557040329819014
12425,"Todd, Brendon",150,276.2685618776448,0.6847753160531077,0.09346711200609067,0.34310234079767854,0.501439735848507
12451,"Wood, Chris",20,280.8645435438668,0.5701623988370575,-0.3709885173019475,-0.17076211281474787,0.38147437612635715
12477,"McGirt, William",150,279.7425657989045,0.6316571749381316,-0.17789437846330358,0.24512683711309127,-0.009792405041815416
12577,"Woodland, Gary",150,297.1882231682387,0.5748120492014297,0.5607196954371136,-0.1529104742967718,-0.36371062017346933
12643,"Castro, Roberto",132,278.5317473461833,0.6750285642646962,0.2578219951601712,0.07258884179421697,-0.37111963680027166
12669,"Lahiri, Anirban",150,291.6547819981793,0.6178884153296085,-0.1924207475410344,0.08847398100084228,-0.11057934068878969
12689,"Fathauer, Derek",145,280.3086466377151,0.5748268424418669,-0.49646612165999104,-0.08545037687524104,0.17612264939112618
12734,"Scrivener, Jason",22,294.91377550533616,0.5782494626536402,-0.19698625676775786,0.17528637319844875,0.6793408983029344
12808,"Grillo, Emiliano",150,289.455659835112,0.6183707677988987,0.25126556796845645,-0.16479364706787747,0.13764724135911924
12846,"Herman, Jim",150,283.6422313475928,0.6785917645800571,-0.3780641079198861,-0.2843316547122875,-0.46356431654799424
12855,"Rodriguez, Jose de Jesus",53,287.0363197203575,0.5953528941829578,-0.6125423575493041,0.11554472872789964,0.004414256163955296
12909,"Campos, Rafael",69,291.94156999752875,0.5680245046831328,-0.45933846283326485,-0.15180045159690986,-0.20697862443502651
12920,"Willett, Danny",150,286.7697157070204,0.5814747234438692,-0.4134101834338666,0.223308648143154,0.037169028396434704
12946,"Thompson, Michael",150,282.3646527972369,0.6524305461195279,-0.11558876034216467,0.07044877199595832,0.1478908086589787
12965,"Fowler, Rickie",150,291.79519833740426,0.5883770255863074,0.41882231426719424,0.25661275812140966,0.1620457040655536
13022,"Stuard, Brian",150,272.05079043011887,0.6464848704920181,-0.03764633775813059,0.15488861091024286,0.008159330945725213
13026,"Zhang, Xinjun",150,286.1686561848045,0.5852965291415237,-0.16681489426234472,-0.06463753076110437,-0.24590495054374079
13118,"Beljan, Charlie",46,296.20851198714814,0.6622448919292226,-0.7694604183455603,-0.5954533185701832,-0.9896650103828338
13126,"Taylor, Nick",150,287.23770896856195,0.5873514157113899,0.21773454031508002,0.095206335927582,0.07663803616765501
13127,"Tway, Kevin",150,298.13661512555956,0.514922138936288,-0.34213306243316816,-0.0359667873312358,0.128559595058807
13305,"Chappell, Kevin",150,296.2826836365346,0.5378141323843026,-0.17356593228853517,-0.0639789432014912,-0.08321547150766849
13342,"Gibson, Rhein",72,284.4038167037862,0.5480454370335632,-0.7633576325956215,0.05802845040562775,0.5403031470889204
13367,"Merritt, Troy",150,288.44362354667743,0.6388655953306911,0.04464896894407326,0.08409625927342791,-0.19263432978032624
13404,"Gligic, Michael",150,294.5991959147573,0.5247772039380846,-0.37162129154360546,-0.2861631703270282,-0.03300281102373095
13412,"Olesen, Thorbjorn",58,290.0549226251093,0.5532756121347526,0.024542354073892547,-0.05416039209547045,0.05582098557383384
13470,"Kizzire, Patton",150,289.96056878448064,0.5607154034164261,0.055548759788379316,-0.03393765143120833,-0.13439661201647574
13485,"Imahira, Shugo",38,284.63386499985876,0.5791011084083998,-0.49764505884549914,0.06270263330072934,-0.390302482037116
13497,"Lee, K.H.",150,290.8834880401039,0.5585295441292686,-0.015181666992213802,0.19395450824730281,0.047510146685307425
13508,"Vegas, Jhonattan",150,300.92170449829365,0.5253113447158804,0.3859837431788962,-0.17409641990137475,-0.2823102465886056
13531,"Kodaira, Satoshi",150,284.00959983263886,0.7135367139464578,0.10712259789656477,-0.09376414266522548,-0.1484996315507035
13562,"Matsuyama, Hideki",150,290.484536732048,0.6085461519153228,0.6583233156305488,0.26887976440039035,-0.11446977669392402
13760,"Piller, Martin",99,282.3563667756663,0.610871202411785,-0.8929237014124582,-0.09522122110762118,0.2602026582917292
13831,"Knox, Russell",150,281.62563657481036,0.6150119703496795,0.45564259078017944,-0.034777217002128796,-0.33916496062682766
13872,"Bradley, Keegan",150,296.6055661306749,0.5721346784309592,0.23799568629913376,0.053858131888962074,0.24053304412498464
13900,"Lowry, Shane",150,291.8500507845415,0.6284716893083033,0.4726730643744862,0.1895157705153323,-0.022379207036047212
13944,"Pieters, Thomas",92,296.137058642233,0.5430009769712935,0.15083589594432695,-0.03988187655709337,-0.10218786989981869
13965,"Hadwin, Adam",150,287.282982986926,0.6177938537250426,0.1355658374128732,0.08937362511009761,0.3191008385718437
13971,"Baker, Chris",71,288.85964303106294,0.6698952234326551,-0.015572536823884067,-0.09092661507267011,-0.3733137983763361
13997,"Svensson, Adam",150,287.93538486582906,0.635280614065293,0.21272438370742808,0.0030321880903542986,0.20103640111669308
14000,"Landry, Andrew",150,284.4292265214491,0.6485335508240677,-0.9142304615469263,-0.32706262873846503,-0.06818820379213766
14002,"Alexander, Tyson",63,290.40434154134897,0.5096202164591929,-0.27108449587169947,-0.014697451085737152,-0.23955469714134767
14007,"Martin, Ben",150,286.3558937645683,0.6128583154435044,0.18901613918989563,-0.2549572087867438,-0.11241478345188882
14012,"Stefani, Shawn",150,282.9659750168811,0.5942106734214013,0.1403393105324766,-0.010998981495650453,-0.1756126397209279
14013,"Tringale, Cameron",150,292.39564540422765,0.5751910346733731,0.2706028112884834,0.09677965830121704,0.2315594505583941
14016,"Campillo, Jorge",22,288.15318313655797,0.4778008917120458,-0.7228005473757796,-0.3259225061140996,-0.3481898787465864
14036,"Sucher, Zack",92,291.4058255788562,0.5492212209848477,-0.1598415996102706,-0.027882429492838874,-0.17335928856731672
14050,"Sloan, Roger",150,288.6346905820451,0.5942688341750284,-0.1478152636360487,-0.019336228384158195,0.029704840157275134
14081,"Hoag, Bo",150,287.4608165387579,0.6056650134801852,0.01113554133833023,-0.03682048037576579,-0.055961066183118226
14082,"Hoffmann, Morgan",137,280.00371475663474,0.6107349117787823,-0.5208616797402388,0.16625608991343008,0.026372018723831697
14139,"Thomas, Justin",150,298.05022379122954,0.5569325310606162,0.3713349528432064,0.29771994699581694,-0.10467705285297574
14140,"Higgs, Harry",150,293.14458822400735,0.5334892310337391,-0.6934301467076769,-0.021252301334536865,0.21032895700493415
14181,"Detry, Thomas",88,292.7522147699451,0.567443485012548,-0.11914709781520536,0.07898713512458647,0.3865261353691395
14196,"Meronk, Adrian",34,293.1754363727148,0.5578703881554173,-0.19260733481897133,-0.12438307720547354,0.0241433148852239
14368,"Janewattananond, Jazz",42,279.04098892296383,0.5361712359506007,-0.4632196329315448,-0.41570356060264996,-0.5053371308153887
14424,"Burmester, Dean",47,303.71396428494955,0.5186543851024946,-0.3097784172342201,0.2831701861639814,-0.28991177821555586
14459,"An, Byeong Hun",150,303.898327603939,0.5361196392586312,-0.08669313274034214,0.3382916457684343,-0.3051098704040107
14502,"Cauley, Bud",150,283.52335829517716,0.6018968061540334,0.24446523368901496,0.4595216007045788,-0.011136389774572476
14509,"Dahmen, Joel",150,288.94853728726616,0.6051145955223804,0.06278934830795899,-0.0835427068348777,-0.4544888459776779
14577,"English, Harris",150,284.0770846345568,0.6204274611210088,0.10805746791515058,0.2274909336647954,0.4064398176209297
14578,"Henley, Russell",150,286.2810879161216,0.7019195136088281,0.6208805376884217,0.3478051534355586,-0.1247558761744301
14606,"Huh, John",150,283.4768725558486,0.6334252488846736,-0.11886958940276873,0.12937543694435175,-0.15656129325043505
14609,"Kim, Si Woo",150,292.38010310066437,0.6713652458255351,0.3570573146208439,0.20033005746254479,-0.32131527117668274
14636,"Spieth, Jordan",150,297.2133334910527,0.5698242508158878,0.24701502112770576,0.29089310820996167,-0.02757270949716103
14655,"Murray, Grayson",150,298.0648239075199,0.5480612246671954,-0.2738131243569073,-0.2618768684841568,-0.6160880821629002
14666,"Johnston, Andrew",20,289.90638778104795,0.6118804393478801,-0.5044935663247013,-0.6679874400832413,-0.37096591832372106
14696,"Wilcox, Willy",26,284.75214149845186,0.5899084373348449,-0.20213857929653828,0.07700807583190493,-0.6405937637416995
14698,"Bramlett, Joseph",150,301.94234916870766,0.5102693031434683,0.27471029581195033,0.11060750771206847,-0.5670711675843078
14699,"Curran, Jon",43,271.9256585912489,0.5895047406684734,-0.08915539436522968,-0.021744793603234485,-0.3104806702200917
14700,"Langley, Scott",68,268.80501042721545,0.7156422675476265,-0.4613871643435039,0.19070085190402053,-0.02864810000950141
14704,"Putnam, Andrew",150,275.682384912296,0.6219134976074714,0.3821222066449548,0.1638299173315545,0.5158116409498342
14706,"Swafford, Hudson",150,293.2286768501415,0.6010084266536041,0.16460661905477786,-0.5546266221850915,-0.0075132855748311494
14735,"Ortiz, Carlos",150,295.9065050596516,0.5790215407068945,-0.14042378907626876,-0.13719962037243005,-0.11063511964677294
14775,"Bjork, Alexander",26,275.82865631222444,0.5875381302179665,0.583610595249717,-0.04332132047496137,-0.052073427923744836
14776,"Cappelen, Sebastian",73,295.111568398735,0.50439973898822,-0.8546841508045017,-0.4027156460226947,0.048352784599328284
14796,"Hatton, Tyrrell",150,298.12275539814584,0.5673046589190863,0.3574244890479592,0.18497787230400825,0.4821827139512483
14797,"Chin, John",44,293.37890563429664,0.617036801195991,-0.6412875078826796,-0.3201926824637765,-0.1612328468627594
14799,"Barnes, Erik",36,294.8055524280272,0.4928288926953258,0.14541690439034702,0.01821904465776562,0.06942669817425891
14815,"Lingmerth, David",150,274.91426522786173,0.6669550819944372,-0.1534670141890833,-0.03967061478944414,-0.02045150959316312
14837,"Randolph, Jonathan",104,279.28994409781103,0.6144091330017869,-0.5001259068717816,-0.12953237223420028,0.14646009089412246
14838,"Reed, Patrick",150,286.6779370165332,0.6036636910432903,-0.09674152350956097,0.3595391269587844,0.5731388536900265
14852,"Streb, Robert",150,291.4420459756392,0.5788551633739801,-0.27443673581818623,0.09737569389905118,-0.18639036162814995
14926,"Malnati, Peter",150,292.22636665095035,0.4963346745728423,-0.2537873624204409,0.22625944695700756,0.3450149494077991
14967,"Hadley, Chesson",150,289.8868909878846,0.5786674561732498,0.14300473286559523,-0.27915790369127313,0.43193311460097333
14975,"Otaegui, Adrian",24,279.1253770687882,0.6015702409480743,-0.43791439462701665,0.31072411400822564,-0.24636121794737076
15004,"Kim, Chan",34,297.3658143687845,0.5858428982953677,0.06010656830513201,-0.09632012321240022,-0.8162842107932965
15016,"Schwab, Matthias",147,286.9532658994132,0.588698310436533,-0.3489639351868204,0.25689965129998477,-0.33628929889021236
15113,"Pepperell, Eddie",30,278.25255982474323,0.5949130072334599,0.09231585274319477,-0.024704355240943155,-0.1852771351569323
15162,"Drewitt, Brett",87,281.2238240545971,0.5687517529067826,-0.18351473618569558,0.06394008056897034,-0.34416881358937784
15164,"Lewis, Tom",112,293.6128150278613,0.5731258001599223,-0.11439458871190533,-0.18451355531993147,-0.11154022618740295
15229,"Stone, Brandon",32,300.82050776037204,0.515589337132172,-0.8310047072659198,-0.7451659867571943,-0.16848653507067188
15239,"Ledesma, Nelson",59,284.4235720665711,0.588536013521082,-0.377651624576263,-0.17997048536095347,-0.2753955318719335
15310,"Li, Haotong",75,292.4583966718417,0.5228097937970316,0.02910741379514798,-0.3565621955446331,0.026594459569216806
15318,"Loupe, Andrew",63,294.7114006848881,0.46269786584303385,-0.5196247435999529,-0.5434125925726521,-0.4931352058264576
15326,"Sullivan, Andy",29,292.01252192744647,0.5820190457014869,-0.6421268486020122,-0.30923520395185355,0.5830258433708821
15330,"Griffin, Lanto",150,292.2442510404463,0.6200589774042445,0.01980963369618932,-0.17751445093210783,-0.01835836528724015
15394,"Diaz, Roberto",121,282.23347516667485,0.6865297565458538,-0.3339495077914711,0.04428495235322619,0.07646127224717254
15427,"Harkins, Brandon",150,295.28987373163653,0.6064707857080869,-0.023551783138389584,-0.012646158143423153,-0.136169174541471
15466,"Cantlay, Patrick",150,299.2993268217517,0.6363997582895614,0.5084828382246311,0.23493578454872915,0.2966412379828095
15470,"Hossler, Beau",150,297.0876589286589,0.5848472645062709,-0.4568897516700243,0.17923215803945697,0.368469523468853
15473,"Long, Adam",150,283.1992354305114,0.6808825104115548,-0.31152673998131736,0.15371170070819784,0.36498722054539895
15475,"Pan, C.T.",150,285.56933031553865,0.6282872140411521,0.1352257439659127,0.004867169817039052,-0.11646254855024676
15556,"Hughes, Mackenzie",150,290.79646468144426,0.5448417294123081,-0.29237324274593846,0.2726888347880717,0.32672345777930173
15575,"Hoge, Tom",150,286.3373212848937,0.5800542600695681,0.495201274447571,-0.018246854717856427,0.05791946944993829
15608,"Barber, Blayne",120,284.0247199181607,0.6414557738447314,-0.16065959116984918,-0.17954793329719002,0.1040812187880866
15611,"Peterson, John",54,285.4659874328738,0.6547412497607668,0.45408655304310036,-0.1064722714183044,-0.6196768675418869
15614,"Yun, Andrew",34,282.5674136907716,0.49650046934298486,-0.4356702921677294,-0.4086842990119751,-0.5761641478713249
15634,"Trainer, Martin",150,294.4365862331356,0.5193969993684342,-0.9624516731220267,-0.12132781422656266,0.22620593175556844
15651,"Ventura, Kristoffer",90,294.2858405284187,0.5573439729612314,-0.6881285973672902,-0.5726133811580485,0.48592652674765296
15720,"Roach, Wes",100,287.1807998103333,0.6709106288232191,-0.11919725877898114,-0.04947157872502157,-0.18675734986446596
15756,"Higa, Kazuki",20,281.44562033859546,0.5658459884192445,-1.16361887456274,0.21070356155159464,-0.06628708923763828
15852,"Kraft, Kelly",150,281.13862396501275,0.6520772903061997,-0.40891151500116896,-0.3214350605466756,0.3081397653876097
15856,"Smith, Cameron",150,292.4236402828004,0.5657305246034772,0.5886618467847855,0.26877613607380424,0.7638704773671707
15953,"Oda, John",25,283.68390415307204,0.7071355740627286,-0.5265056760519212,0.31713232346356574,0.05814342376023621
15980,"Lipsky, David",150,283.57707918605394,0.6544380451501435,0.32973224880402946,0.01250887392649186,-0.26453982614286203
16039,"Haley II, Paul",62,279.96280514249196,0.6372138549240057,-0.39533246861794524,0.047118883148316276,-0.17746868374015318
16243,"Koepka, Brooks",150,299.3079719130671,0.5649885698399193,0.3440204536316416,0.007424926860589057,0.11358119660801774
16283,"Rodgers, Patrick",150,300.68632284808365,0.5374958211163272,0.02604087991513359,0.07406970407621051,0.1974577798426525
16333,"Hubbard, Mark",150,284.31765714902474,0.5938138180714166,0.5907784196500001,0.0978511207864815,0.1354285456600955
16382,"Knous, Jim",87,291.5405175576397,0.5616747372842374,-0.35256127164943946,-0.0037965324665621223,0.010116250770442849
16394,"Jaeger, Stephan",150,297.0585941291457,0.5891184952826033,0.23968447413443209,0.35629200818401574,-0.05982112840824473
