dg_id,player_name,n_rounds,skill_dist,skill_acc,skill_app,skill_arg,skill_putt
16395,"Kohles, Ben",45,281.28052865896376,0.6142508006852497,0.1506579993455468,-0.34029183334146706,0.23270733857847903
16433,"NeSmith, Matt",150,287.23566959393196,0.6355459620093564,0.24509216399659012,-0.05397135958274965,-0.23090492810071778
16566,"Barjon, Paul",79,295.1428898210206,0.6052181241491529,-0.3029661127160648,-0.7011967503111276,-0.01799403845127619
16602,"Varner III, Harold",150,296.26965661768804,0.5492963256865562,0.36871046673183183,0.30113210437361876,-0.0027360530399394567
16711,"Ernst, Derek",50,297.6192684566147,0.5551304930369931,-0.8013990520008164,0.06207711427206156,-0.5225123335141717
16713,"Lindheim, Nicholas",134,284.2790068527196,0.6381713721000954,-0.1894137866858516,-0.05882064503002687,0.09388353738152672
16715,"Ryder, Sam",150,286.49096893854534,0.5790796974679778,0.34757520040025214,-0.09204670047704896,0.35251914355939146
16757,"Dou, Zecheng",103,293.87074651845154,0.5321269384438837,-0.17981444189290827,0.03254389159360748,-0.5296505505081885
16796,"Nunez, Augusto",51,297.69060036119146,0.5466697983468404,-0.39134787200659626,-0.0066009478317421814,-0.4949935000034822
16807,"Wright, Chase",61,292.4328741932269,0.6359435340527534,0.10161210136396975,-0.24571040913095255,0.24946618383177227
16841,"Lee, Min Woo",76,299.4573119944334,0.537197798069037,-0.7185945365062909,0.17136106737475298,0.48961674713788467
16842,"Luck, Curtis",83,286.4264429038047,0.5391332333211681,-0.6728250702163732,-0.0785595301992145,0.2512878543212319
17064,"Herbert, Lucas",134,297.2292134333668,0.5363447400142588,-0.45790416372683646,-0.2347614854249832,0.4355627753874366
17068,"Daffue, MJ",101,302.1351362910916,0.5700323874227041,-0.24956511089880265,-0.173301144748353,0.0748891170213061
17081,"Sharma, Shubhankar",36,281.02614673520054,0.6537099166016919,0.1303464078607614,-0.5412240651746334,-0.2127429036626377
17169,"Ruffels, Ryan",21,297.61943935817453,0.42958652208687725,-0.5740359352600088,-0.5635523956383712,-0.3464626459907637
17266,"Yuan, Carl",55,299.9744475200031,0.5340971137103114,-0.33400886655560286,-0.22825379520599415,-0.22058343764556726
17274,"Shindler, Conrad",58,284.086368882632,0.7050061337487569,-0.15081729157927815,-0.1418932163874917,-0.15961855300388597
17280,"Vogel, T.J.",22,288.4384269042327,0.6183880999675108,-0.22739232589014424,-0.16843218568155408,0.08469156176516254
17357,"Migliozzi, Guido",30,290.4058554678655,0.5271398757051756,0.036754508234615624,0.12470042877664758,0.38860904702952515
17365,"Mitchell, Keith",150,303.7141089843631,0.6100237531986555,-0.18621800912999972,-0.0389775166299214,0.1830199569125024
17381,"Silverman, Ben",150,282.9379746237075,0.6574071371535574,-0.401937350761248,-0.009475846418431425,-0.02695814660793025
17488,"Im, Sungjae",150,292.43650419630137,0.6166955030012804,0.18034740644302344,0.2683978540393855,0.21218198629625826
17508,"Gribble, Cody",150,292.608847819935,0.5754421462207882,-0.31449154769198995,-0.16939151022317656,-0.13217245857882967
17509,"Seiffert, Chase",139,285.40193250328656,0.6464439955721881,0.1358289514855281,-0.05006975086506876,-0.13403506454378972
17511,"Straka, Sepp",150,290.94434745290664,0.6435459720858068,0.29607445387577164,-0.2632102756867943,0.2831066075096336
17536,"Spaun, J.J.",150,291.0715210969831,0.6435553185509562,0.2280880773066311,0.07229873727491079,-0.11440868819853835
17538,"Homa, Max",150,296.8777526881154,0.5939092555316625,0.3769960427453106,0.14010905665787762,0.5000366845499695
17543,"Kim, Michael",150,291.6245959154027,0.5549190178840475,0.10499155922801734,0.040334788258757456,-0.033698091337014
17550,"van Rooyen, Erik",150,293.06063777792235,0.5795601354017117,-0.01382806802637885,-0.2976249697631037,-0.11571880422743762
17564,"Bozzelli, Dominic",150,287.11650404850394,0.5424865539968564,-0.6469449910174213,0.0027941558424159837,0.46565804343181316
17570,"Creel, Joshua",41,282.4780982016764,0.6488962995831253,-0.34367429642372993,-0.3510348751053331,-0.044142774706313316
17576,"Conners, Corey",150,296.18501716465545,0.6086613357406553,0.45150566447756896,-0.06870747185017069,-0.11617221923240796
17584,"McCumber, Tyler",114,296.75017274964284,0.5450612252049242,-0.1444171039978693,-0.1730174997659173,-0.5045209697650566
17606,"Berger, Daniel",150,286.93910703252726,0.6666210565406785,0.6854074821006971,0.14163604425629583,0.1659132295735133
17639,"Blair, Zac",150,277.84379764864985,0.6586032265807618,-0.13441272077246041,0.08207671440060146,0.09195612071746707
17646,"Fitzpatrick, Matt",150,293.1610473498973,0.5613502785558024,0.10887958209490187,0.21774084164971827,0.49008342560189255
17723,"Lower, Justin",129,285.71774113201593,0.6037675559708103,0.0542481387369544,-0.25681767179033954,0.39981951734321164
17780,"Pendrith, Taylor",142,300.7745428738798,0.5247386823188694,0.025839331519304034,-0.07513865378198148,-0.029192491559627082
17786,"Davis, Cam",150,295.95055583237036,0.5650729575677343,0.24473130437678442,0.12053094270308036,-0.1161201105821554
17881,"Yu, Kevin",57,299.97616774088783,0.6093996088221117,0.06983201864854263,0.026715035783643374,-0.6924388035814487
18059,"Suri, Julian",31,287.4929481380001,0.6372934246523679,0.11955140488963348,-0.039563387808228434,-0.08969050028015046
18079,"Niemann, Joaquin",150,302.9378735639169,0.5703402165393735,0.342554922068566,0.023950840586951766,0.07395732354934188
18103,"Bezuidenhout, Christiaan",150,282.66635640762723,0.6128689463823336,0.19360398236148,0.05263794230265777,0.40206734119779053
18105,"Lawrence, Thriston",24,292.1542483187403,0.5365610967792083,-0.23073294972687283,-0.1579685905674513,0.04909578476634123
18164,"Wolfe, Jared",47,295.3932436433839,0.5546694349737127,-0.1678302615773525,-0.2200275047470157,-0.14639515488669042
18187,"Duncan, Tyler",150,290.54779761861613,0.670741969839018,-0.10414888204312553,-0.2726324560564611,-0.11350563243618707
18238,"Ancer, Abraham",150,288.2359351827017,0.7155933151202962,0.22760539245833372,-0.2984146479478857,0.283603070581273
18417,"Scheffler, Scottie",150,301.41659956077353,0.5982700297331593,1.1481355806183184,0.3719613708576478,-0.254566183229602
18424,"Roy, Kevin",46,292.7255649177677,0.5534062861429362,0.6383234267688574,-0.20252781198109743,-0.4061133776537926
18474,"Smalley, Alex",150,290.41802427001414,0.6011554970773625,0.4919371008028281,0.014621566906760607,-0.3315640556468348
18554,"Rai, Aaron",150,285.11793351970414,0.6945763974475316,0.3727278673028518,0.09716713359615878,-0.18166159513066332
18579,"Cook, Austin",150,279.6879857962943,0.6411175264142928,-0.3948279148093682,0.13976855121923903,0.07587481360842858
18580,"Gooch, Talor",150,290.2957907516071,0.6253383573657137,0.46496509144589726,0.20661342180699194,0.09182989049357791
18586,"Smith, Jordan",30,296.5528110759094,0.5641432421045596,0.8398030249256232,-0.21569034440211363,-0.09615797471667643
18628,"Campbell, Brian",32,289.3433786631061,0.5952140586631592,-0.842278847083188,-0.05841926340712261,0.5956168242415893
18631,"Kaufman, Smylie",117,290.02139706919957,0.4194288131471299,-1.3039753145587798,-0.2745728591159148,-0.10856114474193902
18634,"McNealy, Maverick",150,291.58998236645135,0.5161779612976576,-0.1899676207802447,0.06945090469236392,0.670914869871827
18635,"Shelton, Robby",150,284.50555366950874,0.5803742707898106,-0.07707280682403447,0.22163335077350846,-0.19173752805117972
18658,"Garber, Joey",48,287.52902181011336,0.6442553803737687,-0.4367202339281365,-0.11502237132281377,-0.3376093071187807
18660,"Wyatt, Bobby",28,284.093163105435,0.5697653731850174,-1.0188446553956745,-0.26379334874359706,-0.7535266378238208
18662,"Schniederjans, Ollie",150,293.04542026053923,0.4981530105103754,-0.20863680223757436,0.05213985239055775,0.2543026684910651
18695,"Hagy, Brandon",150,304.7104506519602,0.4794609301614723,-0.4223745791887085,-0.2014957681890921,-0.09759366815068352
18761,"Mullinax, Trey",150,299.4597546880947,0.5207718998234586,-0.0022735380763076463,-0.07008111644845944,-0.28360910488477586
18841,"Hovland, Viktor",150,298.8611285684509,0.6355802312296931,0.6894483903835131,-0.10556761586472381,0.3185434630612737
18869,"Lamb, Rick",66,291.53413891007995,0.5919246060127084,-0.4641854345902627,-1.0403517299451261,0.05106392851303764
19190,"Hoshino, Rikuya",36,285.41622841072416,0.5969014789745235,-0.12581104883471458,-0.06528680099245719,-0.3435942165746435
19195,"Rahm, Jon",150,302.2124541199563,0.5593425955860585,0.6686519795147962,0.05101682369919663,0.3733147640450579
19208,"Endycott, Harrison",57,286.37822657458037,0.6104815097286503,-0.24970457879795896,0.02712430210527416,-0.043087404880194635
19360,"Atkins, Matt",41,292.17987115951297,0.5646546642149658,-0.9818983794991567,-0.01709950300988368,-0.3681572858600491
19364,"Werenski, Richy",150,289.01579521245765,0.5988322912949113,-0.6807212335211072,-0.06844806555406788,0.264244983249933
19395,"Thompson, Curtis",50,293.59893765230646,0.5237862806621653,-0.4191723658873915,-0.2755478481736269,-0.024635427014114676
19428,"Zalatoris, Will",150,301.1843648615074,0.5645795056185536,0.702423287513352,0.07670490965841423,-0.012559407513424149
19455,"Pereira, Mito",117,298.817089216606,0.6282046198809278,0.7415853516698097,-0.018970497925132265,-0.18747149961000675
19477,"Schenk, Adam",150,293.025396011641,0.5568941906294855,0.3492363939664507,-0.0819770191244643,0.2099875026811341
19483,"Burns, Sam",150,298.9178802735885,0.549711022205063,0.058154594185637454,0.031030096132077415,0.6153906994224342
19552,"Tracy, Ethan",54,288.3537214439138,0.5917202062853507,-0.3776124109469101,-0.3453893381180052,-0.042847710722930074
19643,"Reeves, Seth",106,303.14112684676263,0.5922446159262339,-0.6470527601479199,-0.37960814866999837,-0.35377895200124293
19729,"Kanaya, Takumi",30,280.84879325858867,0.6567297986088926,-1.1042082218681548,-0.0698660943860969,-0.30062624293682566
19840,"Ramey, Chad",136,288.5428980160214,0.6295544020804751,-0.2789318506133953,-0.006131581393591767,0.13836752888393322
19841,"DeChambeau, Bryson",150,311.4102898990453,0.5143661637707371,0.008014869190903964,-0.15234400270195358,0.3363578092337345
19864,"Hammer, Cole",48,287.5187213619405,0.5408597943785032,0.07526103137031757,-0.29598516518696927,-0.47214287100892427
19865,"Hardy, Nick",146,295.13973812059015,0.5859369050419115,0.024462618415464245,-0.18120454948930192,0.14919901997267151
19866,"Horsfield, Sam",36,295.28066835088816,0.5596846544601555,-0.2746360366228155,-0.0025119112310228384,-0.3083384445858592
19867,"Jones, Kyle",58,282.2615185354863,0.7023062612741983,-0.3685108531469926,0.036321542393245296,-0.1308556092177822
19870,"McCarthy, Denny",150,285.8951711797748,0.6107779089657598,-0.043536700972660616,0.2049018799268253,0.8103929585730176
19872,"Riley, Davis",150,294.95375209103076,0.5857279729464258,0.2501878626161742,-0.256519669786101,-0.006254343032198184
19895,"Schauffele, Xander",150,295.83670663848284,0.5841693175386451,0.812217994974273,0.13093262257696867,0.4844602274314223
19898,"Paul, Yannik",20,290.1395120416746,0.5291884987922857,-0.08398103253106683,0.094966035784915,0.4557657905769301
19909,"Gellerman, Michael",61,284.8148873475097,0.662571210940772,0.3185030885221434,-0.33758179513170894,-0.34563200171754443
19948,"Taylor, Ben",131,291.7916585369546,0.46969430968283304,-0.12754135486742202,-0.017419635507113822,0.3228641359240041
20519,"Tarren, Callum",127,301.153086952782,0.5078987045161647,0.1299021039789334,-0.22814803667289157,-0.13461793181363507
20706,"Wallace, Matt",150,291.65288203776356,0.5605325918104748,0.08873827386458649,0.18716367698678305,-0.11291611629939934
20722,"Schmid, Matti",51,298.10618266277356,0.564725463504441,-0.11359177689081978,-0.43486107296196486,0.23827523647490442
20730,"Perez, Victor",70,290.1593377810034,0.5755553430426605,0.09774178897016737,-0.6589774885469719,0.2182125679597194
20770,"Munoz, Sebastian",150,292.7537055609956,0.6543164981571467,0.3051201052649808,-0.033696668439544206,-0.016398500669188288
21135,"Love, Dru",27,285.28144469632144,0.5520331104264022,-0.1137841660473691,-0.8016080513766246,-0.630032530768593
21235,"Albertson, Anders",71,284.9000240312464,0.5506251848515648,-0.23587702585593903,-0.14284520469814502,-0.03161665343234961
21236,"Bryan, Wesley",150,286.9730416568711,0.5253846245741695,0.012770599350092435,0.20408376544238352,-0.12324456228919764
21237,"Hickok, Kramer",150,288.27729590372786,0.6124613721930324,-0.030804618252542156,-0.15610894555709576,-0.297155402564355
21554,"Poston, J.T.",150,287.56558818105754,0.5861854884625795,0.30925181196221013,0.12126979206571104,0.4114760828543145
21688,"Kim, S.H.",97,296.01220910216784,0.5673667304215084,-0.46429032713232726,0.1975359200621998,0.18877147750568773
21756,"Cole, Eric",98,289.52216388645314,0.5448278844942378,0.4546588264099236,0.08801307828122354,0.5739736429061474
21880,"Cone, Trevor",54,306.7052766404415,0.5367967625440526,-0.09854867639686402,-0.45246149791826407,-0.11042105823578854
21891,"Kitayama, Kurt",143,295.49932535800247,0.5138794146404335,0.11739017200449353,0.07062561971717805,-0.16528906081976902
21943,"Lebioda, Hank",150,286.6551931389556,0.5896980069547967,-0.02558341814520944,-0.09635818141454494,0.08234657618945171
21944,"Moore, Taylor",150,296.51402466609755,0.5472773218742143,-0.08568392605669174,0.015602751890813196,0.23100907381934432
21997,"Koepka, Chase",26,282.9823199993228,0.6153568704500543,-0.33764687900767343,-0.5652911027319035,-0.31947407000089456
22050,"Suh, Justin",123,286.7520592720606,0.6172560753531946,-0.14439728116462494,-0.4237958175351283,0.5508913081408245
22051,"Wise, Aaron",150,295.98530954018855,0.5769257635703002,-0.14599057277103158,0.13129682931650766,0.18166992339576127
22068,"Lovelady, Tom",101,304.0917046504147,0.5906788981664421,-0.44698473751366286,-0.1520393606029485,-0.15325191648022277
22085,"Morikawa, Collin",150,290.8240069486296,0.6859778724878,0.8962339058397523,0.023944023288434174,-0.12559192232142063
22535,"Norrman, Vincent",63,300.8155879959888,0.6046142774900347,0.1243256940310827,0.02896618695383656,-0.30583993671820336
22833,"Echavarria, Nico",48,290.43246030632497,0.5819761320771311,-0.3540283296246258,-0.31356122321933033,-0.16974627577152468
22914,"Grant, Brent",53,303.7753386558129,0.6106109045497499,-0.5441506312147045,-0.5383078591355853,-1.246809626465769
22981,"Matthews, Brandon",50,303.56519692241585,0.48347693702983086,-0.23645687148154682,-0.8722422498438895,-0.9409907606283209
22985,"Smotherman, Austin",135,290.59737265019186,0.6180569307947485,-0.0345019143598258,-0.29470393833191777,-0.05440374800280878
23014,"Theegala, Sahith",150,294.2673975693687,0.5289362675242415,0.08911708947688045,0.26155462952129005,0.3021905715624933
23236,"Arnaus, Adri",26,298.233707752172,0.5021351760111952,0.5529885611887034,-0.5476569620023339,-0.682663241186236
23323,"Macintyre, Robert",84,296.7616978837214,0.5301992619270581,-0.024348954142938764,0.1847399514331426,-0.0403673718596876
23475,"Novak, Andrew",126,291.7271680977015,0.5904960543366857,0.13824551519666367,0.11157783836682812,-0.0645493473776347
23482,"Sigg, Greyson",150,288.6647791863799,0.6274227425446746,0.11260355778100602,0.04129247227074189,-0.048475014498460416
23502,"Thornberry, Braden",22,287.0332171280907,0.542360511399054,-0.2964093974900782,-0.15409191355028506,0.7423136024165541
23505,"McGreevy, Max",113,284.84073483430745,0.6209285096751471,-0.6539208186441419,0.04568329333387658,-0.3498602734215244
23542,"Champ, Cameron",150,300.8239924918626,0.5970421759365518,-0.1268907938883601,-0.559922322538873,-0.29265914393580006
23599,"Westmoreland, Kyle",61,302.1120091635269,0.44928277553880425,-0.4906614699723484,-0.24590157328664908,-0.37647448417306806
23602,"Hojgaard, Nicolai",46,300.30701525018554,0.4979144589090173,0.3413864745318846,-0.15685262973888353,0.24783625871003503
23604,"Clark, Wyndham",150,302.4917732532853,0.5539118183448329,0.25703681847215576,0.22556001515038931,0.2700302892261068
23606,"Meyer, Dylan",40,281.30769289040506,0.6578396371498838,-0.21199314762447236,-0.48164686258570666,-0.01172885140867258
23656,"Young, Carson",64,286.3118897375202,0.657292387193041,-0.006975538513743801,-0.3615616725411174,0.23364933475450186
23816,"Valimaki, Sami",20,289.009778354257,0.6287228735773335,-0.3767502506308581,-0.5769329061169657,-0.07959060197798282
23838,"Hojgaard, Rasmus",34,299.7988430659077,0.49254778242983976,-0.1368124809303367,-0.17120767092502565,-0.33777266520246535
23950,"Aberg, Ludvig",37,302.3094510146272,0.6402403407658389,-0.3166260386794,0.04205410459383859,0.10387466852529516
24342,"Higgo, Garrick",149,298.61568491545523,0.6053999457343854,-0.3088948980392965,-0.103594679971234,-0.03581355156900799
24354,"Xiong, Norman",21,295.27381837374617,0.5203411206727131,-0.4653915858123536,-0.07299529635907201,0.19326897690414935
24481,"Redman, Doc",150,286.38866743267613,0.6224008981725105,-0.03275038700852856,-0.2879385795527178,0.1410320930639063
24550,"Ghim, Doug",150,288.5358327306085,0.6831336775721801,0.20148331732925806,0.025933529496959765,-0.24354080579990375
24766,"Kim, Tom",133,289.0306447360076,0.6555536839092271,0.5040234907830385,0.03677096645453252,0.18728576203845526
24968,"Griffin, Ben",90,291.08422394504703,0.5497772160611928,0.11691296888094903,0.2693066517986585,0.2853975086155551
25002,"Wu, Dylan",127,288.5165954975886,0.5954756415553841,0.14184738734261648,-0.024442498134213984,0.2238333225031488
25157,"Hodges, Lee",150,289.9454422767315,0.6062125813643532,0.2505770377093772,-0.19327905295848918,0.05139238673854649
25213,"Wu, Brandon",150,289.102328196431,0.6080933867756152,0.12736515492791234,-0.12173311761131822,-0.05864153153636198
25317,"McDaniel, Chip",31,289.43801166535036,0.5574164967726712,-0.8203802210107818,-0.26214344175499266,0.09234102179028715
25335,"Stallings Jr., Stephen",24,298.1646559787696,0.6158405813581058,-0.22574410409862145,-0.42542200728032425,-0.49207405495386114
25363,"Buckley, Hayden",145,293.18660593437113,0.6332676458714819,-0.060780765979363015,-0.42811879655569346,-0.11099267749369965
25442,"Montgomery, Taylor",87,292.527905076091,0.49955245799507064,-0.6620424703194763,0.21718446657133614,0.8683197800958719
25569,"Stevens, Sam",80,300.8918471969173,0.5688199513955775,-0.08006210908637901,0.0013714879643756984,-0.19824544311981218
25908,"Whaley, Vince",150,299.6433242670506,0.535439869090298,-0.44179418325152225,-0.027646869424688626,0.1523965348079442
25919,"Wolff, Matthew",150,303.0794782280797,0.49292129189978107,-0.20637547823642882,-0.11962707666721323,0.22123994894111546
26096,"Bhatia, Akshay",75,294.3191070783301,0.6038000271789964,0.3341567103657306,-0.1264128417641464,-0.4511717432517946
26211,"Augenstein, John",31,288.8643559550041,0.5248829440550837,-0.0006784858614182765,-0.3135172660271843,-0.605358566186298
26649,"Thorbjornsen, Michael",22,301.99233918061486,0.5720767130660805,-0.4035829332781082,-0.4099993906893101,0.0035125051924067008
26651,"Young, Cameron",150,306.16311139817117,0.5747968101376668,0.1435437492588814,-0.0020481608599819123,-0.09132248460945852
26653,"Eckroat, Austin",89,293.09499000101147,0.6416178250600547,0.07281130340554814,-0.12847671962134327,0.047191805803981204
26660,"Gordon, Will",150,295.2071952868385,0.5894837617049445,0.05349461375852368,-0.43072731483786875,-0.2537865759512241
27183,"Salinda, Isaiah",21,297.46418301831466,0.5148706797157702,-0.4476584548990969,-0.4226334440601457,-0.25468916162739785
27194,"Hall, Harry",74,288.46867332188646,0.5240131632973105,-0.28041008773753723,0.2591579656708293,0.4549819914997169
27364,"Thompson, Davis",103,297.32650482284174,0.5995031135972833,-0.25530232439581474,0.11568027701886816,-0.18024804930072164
27600,"Kuest, Peter",38,301.94551911349976,0.5733520788881774,-0.3242291695973978,-0.1601876835414608,0.25206900178901354
27774,"Gotterup, Chris",41,305.19951553363325,0.5293594720517182,0.3842509429201882,-0.03715674018610561,0.02292102632386938
27820,"Pak, John",25,282.12630903142343,0.604457361719774,-0.2990559912619548,-0.27317535127567816,-0.36754442597937453
28158,"Bennett, Sam",36,292.6648343855387,0.6784310104684833,-0.22822443105954246,-0.36785230526362717,-0.06451856709999551
28309,"Coody, Pierceson",24,299.47273158569453,0.4989020211842301,-0.5618172832801016,-0.4326454385174723,0.13155169471182654
28558,"Werbylo, Trevor",53,295.55958047659493,0.5202464364835109,-0.791841602493034,0.029965929327697597,-0.03725376881958564
29767,"Gerard, Ryan",46,291.7184264096704,0.5951584406649244,0.1918243728949393,0.1780857524126539,-0.3492975971535592
